dataid,prediction
378,1997
379,2001
380,2001
381,2002
382,2001
383,2001
384,1998
385,2000
386,2004
387,2000
388,2000
389,1998
390,1996
391,2002
392,2006
393,2002
394,2001
395,2002
396,1997
397,2004
398,1997
399,2001
400,2000
401,2000
402,2001
403,1996
404,2002
405,2000
406,1998
407,1994
408,1988
409,1996
410,1991
411,2004
412,1999
413,1993
414,1994
415,2003
416,1996
417,2008
418,1995
419,1990
420,2004
421,2002
422,2007
423,2004
424,1996
425,1993
426,2000
427,1989
428,1997
429,1995
430,1997
431,1984
432,1998
433,2002
434,1990
435,1996
436,2007
437,1985
438,2009
439,1993
440,2000
441,1998
442,2000
443,1993
444,2001
445,2000
446,1982
447,1997
448,2000
449,2004
450,2011
451,2005
452,1990
453,2004
454,2005
455,2009
456,1993
457,1988
458,1991
459,1991
460,1990
461,2001
462,2002
463,1993
464,1991
465,2003
466,1996
467,2006
468,2006
469,1998
470,2003
471,2003
472,2005
473,2009
474,1998
475,2005
476,2006
477,2004
478,2004
479,2002
480,2000
481,2005
482,2002
483,2004
484,1997
485,2005
486,1993
487,1987
488,1999
489,1997
490,1995
491,1994
492,1997
493,2002
494,2004
495,2006
496,2005
497,2002
498,2010
499,1998
500,2007
501,1992
502,2003
503,1997
504,2005
505,1999
506,2002
507,1996
508,2005
509,1999
510,1992
511,2003
512,2001
513,2010
514,1990
515,1994
516,1989
517,1988
518,1999
519,2003
520,2002
521,2000
522,1998
523,2008
524,2006
525,2005
526,1998
527,1987
528,1997
529,2001
530,2005
531,2008
532,2005
533,1993
534,2004
535,2002
536,2002
537,2008
538,2007
539,1999
540,2004
541,2003
542,1999
543,2010
544,1998
545,1996
546,2008
547,2004
548,2002
549,1997
550,1997
551,2012
552,1990
553,2001
554,1999
555,1983
556,1997
557,2002
558,2000
559,2005
560,1994
561,2003
562,1998
563,2000
564,1999
565,1993
566,1987
567,2029
568,1997
569,2006
570,2016
571,2003
572,1974
573,2006
574,2021
575,1985
576,2154
577,2015
578,1994
579,2008
580,2005
581,2019
582,2011
583,2000
584,2008
585,2008
586,2009
587,2000
588,2007
589,1998
590,1996
591,2017
592,2004
593,1997
594,2038
595,2010
596,2008
597,2001
598,1991
599,2003
600,2000
601,2000
602,1993
603,2004
604,2003
605,2003
606,2002
607,1996
608,2001
609,1997
610,1996
611,1993
612,2005
613,2018
614,2006
615,2002
616,1995
617,2001
618,1996
619,2007
620,1995
621,2002
622,2002
623,2000
624,2002
625,2006
626,1999
627,2001
628,2002
629,1994
630,2004
631,2002
632,1988
633,2003
634,1989
635,2003
636,2003
637,2002
638,1987
639,2002
640,2005
641,1997
642,2003
643,1999
644,1986
645,1995
646,1991
647,1997
648,1993
649,2000
650,1994
651,1995
652,2001
653,2000
654,1992
655,1989
656,1997
657,1995
658,1995
659,2005
660,1995
661,2000
662,1993
663,2000
664,1997
665,1990
666,1996
667,2002
668,1992
669,2005
670,2006
671,2009
672,1988
673,2005
674,2006
675,2007
676,1995
677,2016
678,2003
679,2009
680,1993
681,2000
682,1987
683,2005
684,2005
685,1991
686,1992
687,2002
688,1999
689,2000
690,1991
691,1991
692,2012
693,1997
694,2000
695,2011
696,1997
697,2004
698,2004
699,1992
700,1990
701,2004
702,2004
703,1989
704,1998
705,2004
706,1995
707,2001
708,1994
709,1995
710,1996
711,2003
712,1998
713,1998
714,2002
715,2010
716,1997
717,2004
718,1998
719,2000
720,2003
721,2001
722,2000
723,2003
724,2011
725,2001
726,2000
727,2002
728,2007
729,1993
730,2000
731,1991
732,2008
733,2008
734,1999
735,2007
736,2006
737,1993
738,1997
739,2011
740,2001
741,2000
742,2006
743,2002
744,2001
745,2000
746,2002
747,2004
748,1988
749,2001
750,1993
751,1996
752,2007
753,1997
754,2007
755,2006
756,2000
757,1988
758,2008
759,2006
760,1999
761,2003
762,2004
763,2005
764,2006
765,2003
766,2002
767,2007
768,2002
769,2010
770,2011
771,2008
772,2002
773,2006
774,2005
775,2000
776,2005
777,1993
778,2010
779,2006
780,2001
781,2006
782,2007
783,2007
784,2007
785,1999
786,2002
787,2012
788,2008
789,2003
790,2008
791,2009
792,2007
793,2005
794,2002
795,2007
796,2004
797,2014
798,2004
799,2008
800,2005
801,2006
802,2007
803,1997
804,2006
805,2006
806,1998
807,1994
808,1985
809,1997
810,2006
811,2000
812,2009
813,2000
814,1991
815,1997
816,2003
817,1982
818,2005
819,1997
820,2005
821,1999
822,1989
823,1992
824,1996
825,2062
826,1994
827,2003
828,2003
829,1998
830,2006
831,2005
832,2004
833,1999
834,2005
835,2005
836,1999
837,2005
838,1995
839,1999
840,2005
841,2003
842,2005
843,1998
844,1996
845,1995
846,2009
847,2003
848,2003
849,2004
850,1997
851,1996
852,1997
853,2003
854,2002
855,2004
856,2006
857,1990
858,1999
859,1997
860,1999
861,1996
862,2004
863,2004
864,2005
865,1998
866,1998
867,1990
868,2003
869,1996
870,2010
871,1999
872,2002
873,2003
874,2005
875,1990
876,1996
877,2009
878,2008
879,2005
880,2009
881,2003
882,2005
883,1995
884,2001
885,1991
886,2006
887,1996
888,2004
889,1988
890,2009
891,1998
892,1988
893,2005
894,1999
895,2003
896,2004
897,1996
898,2009
899,2005
900,2002
901,2001
902,2001
903,1999
904,2009
905,2003
906,1998
907,2005
908,2004
909,2001
910,2002
911,2005
912,1997
913,1986
914,2001
915,2001
916,1995
917,2000
918,2004
919,2003
920,2005
921,2003
922,2005
923,1998
924,1974
925,1988
926,1985
927,2002
928,1997
929,2005
930,2001
931,2000
932,1999
933,2006
934,2004
935,2004
936,1994
937,2003
938,2006
939,1989
940,1991
941,1992
942,1994
943,1982
944,1987
945,1989
946,2005
947,1989
948,1983
949,1996
950,1986
951,1994
952,1987
953,2015
954,1990
955,2005
956,2014
957,1993
958,1993
959,1992
960,2009
961,1999
962,2002
963,1996
964,2006
965,2004
966,2004
967,1989
968,1998
969,2000
970,2005
971,1997
972,2004
973,2008
974,2008
975,1996
976,2000
977,1990
978,1999
979,2000
980,1997
981,1999
982,2000
983,1998
984,1995
985,1998
986,1995
987,2000
988,1995
989,2010
990,1997
991,1998
992,1994
993,1995
994,2003
995,1999
996,2007
997,1990
998,1999
999,1997
1000,1996
1001,2005
1002,1993
1003,1999
1004,2000
1005,1998
1006,1993
1007,2001
1008,1997
1009,1995
1010,2001
1011,1992
1012,1997
1013,1986
1014,1993
1015,1998
1016,1993
1017,1990
1018,1992
1019,1995
1020,2026
1021,2006
1022,2000
1023,2087
1024,2006
1025,2000
1026,1998
1027,2007
1028,1997
1029,1996
1030,1998
1031,2001
1032,1998
1033,2001
1034,1999
1035,1987
1036,1994
1037,1990
1038,2002
1039,2000
1040,1990
1041,1994
1042,1994
1043,2004
1044,2001
1045,1997
1046,1989
1047,2003
1048,1996
1049,1999
1050,2005
1051,2006
1052,1999
1053,2019
1054,2006
1055,1987
1056,2005
1057,2009
1058,1997
1059,1998
1060,1999
1061,1999
1062,2006
1063,1991
1064,2004
1065,1999
1066,2000
1067,2003
1068,2001
1069,1998
1070,1999
1071,1997
1072,2001
1073,2002
1074,2004
1075,1998
1076,1995
1077,1989
1078,1999
1079,1997
1080,1999
1081,2003
1082,2004
1083,1994
1084,2000
1085,2001
1086,2000
1087,1990
1088,1997
1089,1998
1090,1995
1091,1999
1092,2005
1093,2001
1094,2003
1095,2010
1096,1997
1097,2000
1098,1991
1099,2005
1100,1993
1101,1992
1102,2006
1103,2004
1104,2005
1105,1993
1106,2002
1107,2002
1108,2003
1109,2009
1110,1999
1111,2003
1112,2007
1113,2003
1114,1999
1115,2010
1116,2000
1117,1993
1118,2001
1119,2002
1120,2002
1121,1992
1122,1999
1123,1997
1124,2008
1125,2004
1126,1998
1127,2002
1128,2004
1129,1996
1130,2004
1131,2010
1132,2005
1133,2007
1134,1993
1135,2001
1136,1998
1137,1996
1138,1997
1139,1996
1140,1987
1141,1999
1142,1992
1143,1995
1144,1997
1145,2000
1146,1999
1147,2000
1148,2005
1149,2003
1150,2001
1151,1998
1152,2001
1153,2004
1154,1999
1155,2004
1156,1999
1157,2006
1158,2006
1159,1998
1160,2003
1161,2002
1162,2004
1163,2030
1164,2009
1165,1996
1166,2008
1167,2005
1168,1997
1169,2007
1170,2004
1171,2004
1172,1998
1173,1997
1174,1995
1175,1983
1176,1983
1177,1985
1178,1987
1179,2000
1180,1986
1181,1995
1182,1993
1183,2001
1184,1997
1185,1983
1186,1995
1187,1997
1188,1990
1189,1983
1190,1991
1191,1989
1192,1991
1193,1995
1194,1994
1195,1996
1196,1997
1197,1996
1198,2000
1199,2001
1200,1987
1201,2000
1202,1993
1203,2000
1204,2002
1205,1994
1206,1995
1207,1982
1208,1991
1209,1998
1210,2000
1211,1994
1212,1994
1213,1984
1214,1977
1215,1979
1216,1995
1217,1988
1218,1999
1219,1997
1220,1993
1221,1979
1222,1987
1223,1996
1224,1993
1225,1988
1226,1997
1227,1979
1228,2001
1229,1985
1230,1997
1231,2002
1232,1996
1233,1987
1234,1998
1235,1989
1236,1997
1237,2004
1238,1995
1239,1991
1240,2007
1241,2004
1242,2000
1243,2004
1244,2001
1245,2000
1246,2004
1247,2005
1248,1997
1249,2007
1250,1987
1251,1996
1252,1988
1253,1992
1254,1999
1255,2002
1256,1998
1257,1994
1258,2006
1259,1999
1260,2001
1261,1999
1262,2003
1263,1998
1264,2003
1265,1996
1266,2000
1267,2002
1268,1996
1269,2000
1270,1999
1271,2003
1272,1999
1273,2006
1274,1999
1275,2005
1276,1991
1277,1996
1278,1990
1279,2004
1280,2004
1281,1996
1282,1993
1283,2002
1284,1997
1285,2004
1286,2009
1287,1994
1288,2009
1289,2015
1290,2005
1291,2008
1292,2008
1293,2005
1294,2004
1295,2009
1296,2001
1297,2003
1298,1995
1299,2005
1300,1996
1301,1988
1302,2007
1303,1991
1304,2006
1305,2005
1306,1991
1307,2004
1308,1997
1309,2001
1310,1987
1311,1998
1312,1995
1313,1993
1314,1994
1315,2001
1316,2003
1317,2007
1318,2003
1319,1997
1320,1988
1321,1991
1322,1999
1323,2004
1324,2000
1325,2007
1326,2003
1327,1984
1328,2003
1329,2010
1330,2000
1331,2005
1332,1992
1333,1996
1334,1995
1335,2007
1336,2010
1337,1996
1338,1988
1339,1996
1340,1986
1341,1992
1342,1996
1343,1993
1344,1991
1345,2007
1346,1996
1347,2006
1348,1995
1349,2005
1350,2006
1351,2004
1352,1999
1353,1996
1354,2003
1355,2001
1356,2003
1357,2004
1358,2013
1359,2005
1360,2006
1361,2004
1362,2007
1363,2005
1364,1991
1365,2004
1366,2006
1367,2005
1368,2000
1369,2003
1370,2004
1371,1998
1372,2002
1373,1996
1374,1998
1375,1999
1376,1999
1377,2014
1378,2004
1379,1996
1380,2005
1381,2006
1382,1996
1383,2000
1384,2004
1385,2000
1386,1990
1387,1996
1388,1996
1389,2003
1390,2003
1391,1992
1392,2002
1393,1997
1394,1994
1395,1996
1396,1996
1397,2002
1398,2009
1399,2006
1400,2191
1401,1991
1402,1992
1403,2001
1404,2001
1405,2001
1406,2023
1407,1989
1408,2002
1409,2001
1410,1995
1411,1991
1412,1993
1413,1996
1414,2001
1415,2000
1416,2011
1417,2006
1418,2014
1419,1992
1420,2002
1421,2001
1422,2008
1423,2007
1424,1988
1425,1992
1426,1997
1427,1998
1428,2031
1429,2007
1430,2001
1431,2012
1432,2007
1433,2003
1434,1997
1435,2002
1436,2000
1437,2002
1438,1999
1439,2005
1440,1996
1441,2001
1442,2001
1443,2002
1444,1996
1445,2002
1446,1996
1447,1995
1448,1992
1449,1984
1450,2006
1451,1992
1452,1994
1453,1999
1454,2005
1455,2016
1456,2001
1457,2004
1458,2004
1459,2027
1460,1993
1461,2005
1462,2005
1463,2013
1464,2042
1465,2002
1466,2010
1467,2008
1468,2001
1469,2012
1470,2005
1471,1995
1472,1995
1473,1991
1474,1998
1475,1993
1476,1992
1477,1994
1478,2007
1479,2000
1480,1999
1481,1992
1482,1997
1483,1998
1484,1999
1485,1984
1486,1988
1487,2006
1488,1991
1489,2004
1490,1987
1491,1998
1492,1997
1493,2000
1494,2001
1495,2003
1496,1991
1497,1991
1498,1998
1499,1997
1500,2002
1501,2006
1502,1999
1503,1992
1504,2002
1505,2001
1506,1998
1507,1998
1508,1997
1509,1985
1510,2002
1511,1990
1512,1989
1513,1989
1514,2002
1515,2020
1516,2003
1517,1988
1518,1989
1519,1998
1520,1989
1521,2001
1522,1997
1523,1993
1524,1995
1525,2001
1526,2000
1527,1999
1528,1999
1529,1998
1530,2006
1531,1991
1532,1996
1533,1991
1534,1998
1535,2009
1536,1999
1537,1996
1538,2004
1539,1995
1540,1994
1541,1985
1542,1996
1543,2002
1544,2000
1545,2000
1546,1997
1547,1994
1548,1992
1549,1995
1550,1993
1551,1999
1552,1996
1553,2004
1554,1999
1555,2000
1556,1994
1557,1987
1558,2006
1559,2004
1560,1999
1561,2000
1562,2000
1563,2008
1564,2002
1565,1997
1566,1995
1567,1990
1568,1998
1569,1999
1570,1998
1571,1999
1572,1996
1573,1989
1574,2002
1575,1995
1576,2011
1577,2001
1578,1988
1579,2002
1580,1998
1581,1999
1582,2001
1583,1999
1584,1996
1585,2002
1586,2004
1587,2002
1588,2006
1589,1989
1590,2002
1591,1982
1592,2002
1593,2004
1594,2008
1595,2001
1596,2000
1597,1984
1598,1985
1599,1991
1600,2003
1601,2003
1602,1995
1603,2005
1604,1997
1605,1997
1606,1981
1607,2000
1608,1995
1609,2002
1610,1999
1611,2007
1612,1998
1613,1999
1614,2002
1615,1999
1616,2005
1617,1996
1618,1997
1619,2000
1620,1993
1621,2002
1622,1998
1623,1996
1624,2005
1625,2005
1626,2011
1627,1991
1628,1998
1629,2002
1630,2009
1631,1993
1632,1991
1633,2004
1634,2008
1635,1999
1636,1997
1637,2007
1638,1998
1639,2001
1640,2006
1641,1996
1642,1986
1643,1981
1644,2007
1645,2003
1646,2004
1647,2003
1648,2004
1649,2005
1650,2000
1651,1996
1652,1999
1653,1999
1654,1992
1655,1994
1656,1988
1657,1998
1658,2004
1659,1997
1660,1999
1661,2004
1662,2000
1663,2011
1664,2010
1665,1991
1666,1999
1667,2003
1668,1995
1669,2004
1670,2001
1671,2007
1672,2002
1673,2005
1674,2002
1675,2003
1676,2007
1677,2008
1678,2006
1679,1998
1680,1998
1681,2004
1682,2005
1683,2007
1684,2002
1685,1991
1686,2004
1687,2000
1688,1997
1689,1993
1690,2007
1691,2000
1692,2011
1693,2016
1694,1997
1695,2008
1696,1997
1697,1992
1698,1994
1699,1998
1700,1985
1701,2003
1702,1990
1703,1994
1704,1994
1705,2007
1706,1989
1707,2003
1708,2003
1709,2008
1710,2003
1711,2002
1712,2008
1713,1997
1714,2001
1715,2000
1716,1999
1717,2005
1718,2000
1719,2001
1720,2004
1721,2000
1722,2000
1723,1996
1724,1999
1725,2001
1726,1993
1727,1994
1728,2016
1729,1982
1730,1991
1731,2012
1732,2001
1733,1998
1734,2011
1735,2001
1736,1983
1737,1988
1738,1991
1739,1989
1740,1998
1741,1988
1742,2002
1743,1998
1744,2023
1745,1997
1746,1993
1747,2024
1748,2002
1749,2002
1750,2019
1751,1989
1752,1991
1753,2004
1754,2022
1755,1997
1756,1998
1757,1994
1758,1984
1759,1991
1760,1988
1761,2003
1762,2004
1763,2009
1764,2001
1765,1982
1766,2002
1767,1999
1768,2002
1769,2003
1770,2003
1771,2003
1772,2006
1773,2006
1774,2002
1775,1998
1776,1997
1777,2001
1778,1997
1779,1991
1780,1996
1781,2006
1782,1988
1783,2001
1784,2006
1785,1995
1786,1989
1787,2005
1788,2005
1789,2009
1790,1988
1791,1988
1792,2004
1793,2001
1794,1997
1795,2006
1796,2001
1797,2006
1798,2001
1799,2002
1800,1999
1801,1987
1802,2003
1803,1997
1804,2001
1805,2002
1806,2006
1807,2004
1808,1999
1809,2002
1810,1995
1811,2005
1812,2002
1813,1999
1814,1998
1815,1996
1816,1998
1817,1997
1818,1998
1819,2002
1820,1998
1821,1997
1822,2003
1823,1997
1824,1985
1825,1999
1826,1993
1827,1994
1828,1997
1829,2003
1830,1981
1831,1994
1832,1993
1833,1998
1834,1988
1835,2004
1836,2004
1837,1994
1838,1995
1839,2002
1840,1990
1841,2002
1842,2008
1843,1991
1844,1998
1845,2010
1846,1999
1847,2003
1848,2002
1849,2005
1850,1999
1851,1991
1852,1993
1853,1974
1854,1998
1855,1998
1856,2000
1857,2001
1858,2006
1859,2001
1860,1993
1861,2000
1862,2000
1863,1995
1864,2008
1865,1998
1866,1994
1867,2005
1868,1999
1869,2005
1870,1994
1871,2003
1872,2001
1873,2002
1874,2007
1875,1993
1876,2002
1877,2001
1878,1989
1879,1990
1880,1989
1881,1993
1882,1995
1883,1999
1884,1991
1885,1995
1886,2004
1887,2001
1888,1999
1889,1990
1890,2003
1891,1996
1892,1999
1893,1996
1894,1990
1895,2006
1896,1994
1897,1998
1898,2010
1899,1988
1900,1999
1901,2002
1902,1999
1903,1987
1904,2005
1905,2011
1906,2001
1907,2002
1908,1996
1909,2002
1910,2000
1911,1997
1912,2000
1913,1995
1914,1996
1915,1999
1916,2003
1917,1995
1918,1995
1919,2006
1920,2001
1921,1996
1922,2000
1923,2005
1924,1997
1925,2002
1926,2003
1927,1990
1928,2000
1929,1987
1930,1998
1931,1990
1932,1991
1933,2000
1934,1995
1935,1988
1936,1992
1937,1994
1938,1992
1939,1995
1940,1987
1941,1991
1942,1988
1943,1994
1944,1985
1945,2001
1946,2000
1947,1993
1948,1995
1949,1995
1950,1999
1951,2000
1952,1991
1953,1994
1954,1997
1955,1993
1956,1996
1957,1994
1958,1993
1959,2002
1960,1990
1961,1990
1962,1995
1963,2000
1964,2001
1965,1992
1966,1994
1967,1996
1968,1988
1969,2002
1970,1996
1971,1999
1972,2003
1973,2005
1974,1984
1975,2012
1976,2001
1977,1999
1978,2003
1979,2000
1980,2006
1981,2003
1982,2004
1983,2004
1984,2007
1985,2008
1986,1987
1987,2007
1988,2005
1989,2007
1990,1995
1991,2002
1992,2030
1993,2007
1994,1997
1995,2013
1996,2001
1997,2001
1998,2010
1999,2012
2000,2004
2001,1982
2002,2010
2003,2008
2004,2002
2005,2028
2006,2003
2007,2000
2008,2000
2009,1989
2010,2004
2011,2007
2012,2002
2013,1999
2014,2008
2015,2004
2016,2004
2017,2000
2018,2007
2019,2001
2020,2011
2021,1992
2022,2033
2023,2000
2024,2032
2025,2023
2026,2004
2027,1993
2028,1989
2029,2012
2030,2007
2031,2005
2032,1995
2033,2002
2034,2006
2035,2001
2036,2013
2037,2001
2038,2006
2039,1990
2040,1995
2041,1985
2042,1975
2043,1994
2044,1991
2045,1998
2046,1994
2047,2000
2048,2001
2049,1994
2050,1998
2051,1993
2052,1984
2053,2000
2054,1992
2055,1988
2056,1986
2057,2001
2058,1992
2059,1990
2060,1998
2061,1993
2062,1995
2063,2015
2064,1992
2065,1994
2066,2002
2067,1999
2068,1987
2069,1992
2070,1998
2071,1999
2072,1994
2073,2004
2074,2001
2075,2006
2076,2008
2077,1992
2078,2002
2079,1991
2080,1999
2081,2012
2082,2000
2083,2000
2084,1999
2085,1986
2086,2006
2087,2004
2088,1999
2089,1990
2090,2000
2091,2004
2092,2005
2093,1997
2094,1994
2095,1992
2096,1997
2097,2002
2098,2009
2099,2004
2100,1995
2101,2003
2102,2007
2103,1994
2104,2010
2105,2001
2106,2005
2107,2005
2108,2007
2109,2000
2110,2013
2111,2005
2112,2001
2113,2007
2114,2013
2115,2009
2116,1989
2117,2034
2118,1995
2119,1979
2120,1988
2121,2004
2122,1986
2123,2004
2124,2003
2125,1987
2126,1998
2127,1979
2128,2000
2129,1995
2130,1985
2131,2005
2132,1984
2133,1998
2134,1993
2135,1999
2136,2008
2137,1999
2138,2002
2139,1995
2140,2005
2141,1991
2142,2001
2143,2001
2144,2001
2145,1992
2146,2004
2147,2000
2148,2001
2149,1997
2150,1995
2151,1996
2152,1994
2153,1990
2154,1992
2155,2000
2156,2011
2157,1992
2158,1989
2159,1991
2160,1985
2161,1989
2162,1986
2163,1992
2164,2000
2165,1992
2166,1990
2167,1989
2168,1982
2169,1985
2170,1986
2171,1994
2172,1993
2173,2013
2174,2002
2175,2003
2176,1999
2177,2003
2178,1995
2179,2016
2180,1988
2181,1989
2182,1991
2183,1993
2184,2003
2185,2007
2186,2004
2187,1983
2188,2004
2189,2003
2190,1998
2191,1993
2192,2001
2193,2003
2194,2004
2195,2001
2196,1996
2197,2004
2198,2004
2199,2004
2200,1999
2201,2090
2202,2000
2203,2001
2204,2000
2205,1993
2206,2000
2207,1996
2208,2007
2209,2001
2210,2006
2211,1998
2212,1999
2213,2006
2214,2009
2215,2012
2216,2000
2217,2004
2218,1986
2219,1992
2220,2005
2221,2000
2222,2002
2223,2021
2224,2017
2225,2003
2226,1989
2227,2002
2228,2002
2229,1999
2230,1990
2231,2006
2232,1992
2233,2000
2234,2005
2235,2001
2236,1998
2237,1983
2238,1994
2239,2003
2240,2006
2241,1999
2242,2006
2243,1992
2244,2000
2245,1986
2246,1987
2247,2002
2248,2001
2249,1992
2250,2001
2251,2005
2252,1993
2253,1992
2254,2001
2255,1988
2256,2002
2257,1995
2258,2003
2259,1999
2260,1997
2261,2006
2262,2009
2263,1989
2264,2001
2265,1986
2266,2009
2267,1996
2268,2002
2269,1984
2270,1992
2271,1993
2272,2000
2273,2002
2274,1990
2275,1992
2276,1997
2277,2003
2278,1985
2279,2003
2280,1997
2281,1989
2282,1997
2283,1992
2284,2004
2285,1994
2286,1996
2287,1984
2288,1996
2289,2000
2290,1997
2291,1997
2292,1996
2293,1991
2294,1996
2295,1995
2296,1995
2297,2001
2298,1991
2299,1988
2300,1996
2301,1995
2302,1991
2303,1989
2304,1990
2305,1998
2306,1999
2307,1991
2308,2002
2309,2006
2310,2000
2311,1993
2312,1994
2313,2001
2314,2006
2315,2010
2316,2009
2317,2004
2318,2005
2319,2005
2320,1994
2321,2008
2322,2006
2323,2005
2324,1998
2325,1996
2326,1994
2327,2004
2328,2000
2329,1985
2330,1994
2331,1996
2332,1999
2333,1998
2334,2005
2335,2004
2336,2009
2337,1999
2338,2003
2339,1999
2340,2007
2341,2000
2342,2005
2343,2002
2344,1999
2345,2011
2346,1998
2347,1997
2348,2007
2349,2001
2350,2008
2351,2002
2352,2005
2353,1992
2354,1998
2355,2003
2356,2001
2357,1995
2358,2005
2359,2007
2360,1998
2361,1998
2362,1999
2363,2002
2364,2002
2365,1990
2366,1989
2367,2001
2368,2006
2369,1999
2370,1989
2371,2000
2372,1993
2373,1993
2374,1996
2375,1997
2376,2000
2377,2005
2378,2007
2379,2003
2380,2005
2381,1989
2382,1998
2383,2002
2384,2004
2385,2007
2386,2007
2387,2005
2388,2008
2389,2008
2390,2001
2391,1992
2392,2006
2393,2013
2394,1997
2395,1997
2396,2003
2397,1988
2398,1990
2399,2003
2400,2007
2401,2003
2402,1997
2403,2009
2404,1996
2405,1986
2406,1988
2407,2010
2408,1982
2409,2007
2410,1993
2411,1986
2412,1981
2413,1998
2414,2004
2415,1983
2416,1992
2417,1984
2418,1982
2419,2008
2420,1999
2421,1999
2422,2002
2423,1996
2424,1993
2425,2004
2426,2003
2427,2006
2428,1996
2429,1988
2430,2003
2431,1988
2432,1992
2433,1998
2434,2008
2435,2002
2436,1983
2437,1996
2438,1975
2439,1993
2440,1998
2441,2002
2442,1985
2443,1993
2444,2000
2445,1999
2446,2005
2447,2006
2448,1996
2449,2000
2450,2003
2451,2001
2452,2004
2453,1996
2454,2002
2455,2004
2456,1986
2457,2000
2458,2000
2459,2004
2460,1992
2461,2004
2462,2001
2463,2000
2464,2014
2465,2001
2466,2001
2467,1997
2468,1983
2469,1996
2470,1992
2471,1987
2472,1992
2473,1984
2474,2015
2475,2011
2476,2020
2477,1997
2478,2006
2479,1991
2480,1993
2481,2005
2482,2005
2483,1999
2484,1992
2485,1996
2486,2003
2487,2000
2488,1993
2489,2009
2490,2004
2491,2008
2492,2002
2493,2001
2494,1987
2495,1995
2496,1996
2497,2000
