dataid,prediction
298,2015
299,2016
300,2005
301,2007
302,2003
303,2007
304,2006
305,2008
306,2009
307,2010
308,2007
309,2005
310,2007
311,2007
312,2009
313,2011
314,2009
315,2008
316,2009
317,2004
318,2004
319,1999
320,1996
321,2003
322,2002
323,2004
324,2003
325,1999
326,2003
327,2005
328,1997
329,1998
330,2001
331,2000
332,1995
333,2009
334,2008
335,2007
336,2001
337,2007
338,2010
339,2009
340,2008
341,2011
342,2008
343,2009
344,2006
345,2009
346,2002
347,2011
348,2008
349,2001
350,2005
351,2005
352,2003
353,2009
354,2004
355,1997
356,1992
357,1996
358,1996
359,1995
360,1995
361,1993
362,2007
363,2004
364,2000
365,2003
366,2007
367,2008
368,2000
369,2013
370,2003
371,2004
372,2006
373,2005
374,2004
375,2003
376,2000
377,1998
378,2002
379,1996
380,2002
381,2005
382,2001
383,2010
384,2013
385,2008
386,1999
387,2005
388,2004
389,2008
390,2006
391,2007
392,2002
393,2007
394,2005
395,1999
396,1999
397,2002
398,2003
399,2006
400,2001
401,2003
402,2001
403,2002
404,1999
405,2005
406,2004
407,2003
408,2002
409,2003
410,2002
411,2002
412,2005
413,2005
414,2001
415,2005
416,2008
417,1997
418,2009
419,2009
420,2001
421,2008
422,2008
423,2003
424,2005
425,1994
426,2007
427,2011
428,2010
429,2006
430,2021
431,2014
432,2010
433,2013
434,2010
435,2014
436,2012
437,2003
438,2016
439,2013
440,2012
441,2010
442,2016
443,2005
444,2009
445,2009
446,2006
447,2010
448,2010
449,2010
450,2003
451,1989
452,1990
453,1993
454,1999
455,2002
456,1991
457,1986
458,1984
459,1983
460,1993
461,1997
462,2002
463,2000
464,1995
465,1989
466,1999
467,1999
468,1991
469,1991
470,1989
471,1980
472,1982
473,1992
474,1980
475,1985
476,1986
477,1996
478,1995
479,1985
480,1991
481,1985
482,1992
483,1989
484,1981
485,1996
486,1984
487,1989
488,1985
489,1992
490,1989
491,1990
492,1992
493,1990
494,1995
495,1994
496,1988
497,1991
498,1984
499,1979
500,1979
501,1996
502,1986
503,1986
504,2004
505,1998
506,2003
507,1998
508,2000
509,1995
510,2000
511,2000
512,1995
513,1988
514,1993
515,1993
516,1988
517,1991
518,1981
519,1998
520,1990
521,1988
522,1998
523,1994
524,1994
525,1992
526,1987
527,2004
528,2006
529,2000
530,1993
531,1994
532,2001
533,2007
534,2002
535,2001
536,1994
537,1997
538,2003
539,1996
540,2009
541,2004
542,2002
543,2009
544,2005
545,2009
546,2009
547,2009
548,2003
549,2008
550,2011
551,2007
552,2012
553,2010
554,2010
555,2007
556,2009
557,2011
558,2012
559,2009
560,2008
561,2010
562,2014
563,2013
564,2013
565,2012
566,2006
567,1983
568,2003
569,2010
570,2054
571,2013
572,1989
573,1991
574,2009
575,1998
576,2011
577,2015
578,1994
579,2019
580,2007
581,2021
582,2013
583,2006
584,1999
585,2009
586,2014
587,2004
588,2007
589,2007
590,2011
591,2007
592,2001
593,2000
594,2001
595,2019
596,2005
597,2000
598,2005
599,1996
600,1994
601,2001
602,2003
603,1996
604,2002
605,2005
606,1997
607,1992
608,1999
609,2007
610,1984
611,2003
612,2000
613,1999
614,1998
615,1998
616,1989
617,1991
618,2007
619,1995
620,1993
621,1995
622,2003
623,1996
624,1997
625,1992
626,1995
627,1992
628,1984
629,1993
630,1979
631,1984
632,1979
633,1995
634,1983
635,1983
636,1986
637,1982
638,1999
639,1998
640,1991
641,2000
642,1990
643,1989
644,1999
645,1987
646,1993
647,1994
648,1996
649,1997
650,1991
651,1986
652,1986
653,1984
654,1992
655,1992
656,1990
657,1989
658,1998
659,1994
660,1985
661,1991
662,1997
663,1988
664,1990
665,1988
666,1983
667,1990
668,2010
669,1995
670,1996
671,2008
672,2016
673,2010
674,2009
675,2008
676,2012
677,2013
678,2008
679,1989
680,2002
681,2014
682,2013
683,2010
684,2005
685,2013
686,2014
687,2018
688,2016
689,2012
690,2003
691,2014
692,1995
693,1994
694,1996
695,1989
696,1995
697,1999
698,1998
699,1988
700,1981
701,1989
702,1996
703,1994
704,1999
705,1995
706,1995
707,2002
708,2003
709,1991
710,1996
711,1993
712,2020
713,2009
714,1998
715,2001
716,1996
717,2000
718,1999
719,1996
720,2006
721,1989
722,1984
723,2007
724,2006
725,1999
726,1996
727,2000
728,2006
729,1998
730,1998
731,1999
732,2007
733,2002
734,1996
735,2000
736,1990
737,1992
738,1999
739,2005
740,2010
741,2001
742,1997
743,2007
744,2010
745,2012
746,2010
747,2005
748,2004
749,1999
750,2000
751,1996
752,2004
753,1997
754,1996
755,2005
756,1994
757,1994
758,2002
759,2005
760,2014
761,2003
762,2017
763,2000
764,2006
765,2003
766,1991
767,2004
768,2001
769,2002
770,1992
771,1992
772,1995
773,1985
774,1992
775,1987
776,1985
777,1985
778,2004
779,2000
780,2002
781,2000
782,2006
783,2003
784,2004
785,2003
786,2011
787,2000
788,2001
789,2005
790,2001
791,2002
792,2002
793,2004
794,2008
795,2013
796,1998
797,1985
798,1994
799,1990
800,1993
801,1989
802,1998
803,1996
804,1997
805,1995
806,2004
807,2007
808,2006
809,2013
810,2007
811,1998
812,2013
813,2000
814,2012
815,2013
816,2003
817,2005
818,2008
819,2011
820,2020
821,1985
822,2010
823,2014
824,2025
825,2019
826,2006
827,2012
828,2012
829,2014
830,2003
831,2009
832,2009
833,2017
834,2002
835,2001
836,2014
837,2007
838,2004
839,2007
840,2001
841,2009
842,2001
843,2005
844,2010
845,2012
846,2004
847,2004
848,2010
849,2008
850,2002
851,2002
852,2013
853,2005
854,2005
855,2007
856,2010
857,2007
858,2003
859,2010
860,2003
861,2012
862,2009
863,2006
864,2009
865,2008
866,2012
867,2007
868,2007
869,2006
870,2013
871,2008
872,2012
873,1998
874,2013
875,2002
876,2004
877,2007
878,2011
879,2012
880,2007
881,2009
882,2007
883,1997
884,2010
885,2003
886,2008
887,2005
888,2008
889,2005
890,2012
891,2013
892,2005
893,2007
894,2008
895,2009
896,2001
897,2001
898,2010
899,2002
900,2012
901,2013
902,2006
903,2003
904,2011
905,2008
906,2003
907,2005
908,2004
909,2013
910,2007
911,2002
912,2011
913,2009
914,2008
915,2008
916,2008
917,2008
918,2010
919,2009
920,2015
921,2011
922,2007
923,1992
924,1980
925,1985
926,1991
927,2019
928,2012
929,2009
930,2016
931,2010
932,2014
933,2006
934,2008
935,2010
936,2017
937,2011
938,1987
939,1981
940,1988
941,1980
942,1994
943,1987
944,1992
945,1982
946,1996
947,1986
948,1994
949,1989
950,1994
951,1985
952,1996
953,1992
954,1998
955,1988
956,1996
957,1992
958,1981
959,1996
960,2005
961,2007
962,2006
963,2015
964,2012
965,2009
966,2006
967,2006
968,2008
969,2007
970,2014
971,2004
972,2007
973,2010
974,2011
975,2006
976,2007
977,2009
978,2006
979,2009
980,2006
981,2005
982,2006
983,2007
984,2007
985,2006
986,2006
987,2003
988,2006
989,2027
990,2003
991,2004
992,2005
993,2004
994,1999
995,2004
996,2004
997,2004
998,2006
999,2006
1000,2007
1001,2001
1002,2007
1003,2007
1004,2010
1005,2005
1006,1998
1007,1994
1008,1995
1009,1986
1010,1996
1011,1997
1012,2002
1013,2003
1014,1986
1015,1992
1016,1991
1017,1995
1018,1997
1019,1991
1020,2012
1021,2009
1022,2003
1023,2008
1024,2009
1025,2010
1026,2006
1027,2008
1028,1997
1029,1997
1030,1990
1031,1991
1032,1994
1033,1996
1034,1993
1035,1999
1036,1998
1037,2001
1038,1993
1039,1990
1040,1999
1041,2007
1042,2004
1043,2003
1044,2006
1045,2006
1046,1999
1047,2008
1048,2009
1049,2000
1050,2004
1051,2003
1052,2004
1053,2002
1054,2000
1055,1997
1056,2003
1057,2004
1058,1996
1059,1994
1060,2001
1061,2003
1062,1991
1063,1996
1064,1996
1065,1993
1066,2001
1067,2002
1068,1996
1069,1996
1070,2000
1071,2001
1072,2003
1073,1996
1074,2000
1075,2000
1076,1994
1077,1991
1078,1995
1079,2001
1080,2007
1081,1998
1082,2005
1083,1994
1084,2000
1085,2002
1086,1993
1087,1993
1088,1992
1089,1991
1090,1989
1091,1991
1092,1986
1093,1990
1094,1993
1095,1994
1096,1996
1097,1989
1098,1991
1099,2002
1100,1994
1101,1993
1102,1999
1103,1999
1104,1998
1105,1994
1106,2003
1107,1998
1108,1999
1109,2009
1110,1991
1111,2013
1112,2010
1113,2009
1114,2013
1115,2003
1116,1997
1117,1994
1118,1996
1119,1990
1120,2003
1121,1996
1122,1996
1123,1998
1124,1992
1125,1999
1126,1998
1127,2007
1128,1997
1129,1999
1130,1999
1131,1994
1132,2003
1133,1996
1134,1996
1135,1995
1136,1994
1137,1995
1138,1992
1139,1999
1140,1991
1141,1995
1142,1996
1143,2005
1144,2008
1145,2006
1146,2001
1147,1998
1148,2002
1149,2001
1150,1997
1151,1990
1152,1991
1153,1994
1154,2000
1155,1998
1156,2006
1157,1998
1158,2006
1159,1992
1160,2006
1161,1994
1162,2009
1163,2011
1164,1998
1165,2008
1166,2004
1167,2006
1168,1997
1169,2004
1170,2004
1171,1998
1172,2002
1173,2003
1174,1996
1175,1992
1176,2000
1177,2000
1178,1998
1179,1991
1180,1990
1181,1994
1182,1989
1183,2001
1184,2000
1185,1990
1186,1991
1187,1991
1188,1997
1189,1994
1190,1989
1191,1985
1192,1991
1193,1992
1194,2001
1195,1994
1196,1997
1197,2000
1198,2007
1199,1994
1200,2008
1201,2007
1202,2001
1203,2002
1204,2004
1205,1995
1206,1993
1207,2004
1208,1992
1209,1992
1210,2006
1211,1995
1212,2001
1213,1988
1214,2002
1215,1995
1216,1991
1217,1993
1218,1988
1219,2003
1220,1990
1221,1997
1222,1989
1223,1994
1224,1998
1225,1980
1226,1996
1227,2003
1228,2006
1229,2001
1230,2002
1231,2008
1232,2005
1233,2007
1234,2000
1235,1998
1236,2008
1237,2000
1238,2004
1239,2001
1240,2007
1241,2002
1242,2013
1243,2006
1244,2009
1245,2007
1246,2003
1247,2005
1248,2011
1249,2007
1250,2004
1251,2009
1252,1992
1253,2000
1254,1999
1255,1998
1256,2003
1257,1998
1258,2005
1259,2005
1260,2000
1261,1998
1262,2001
1263,2005
1264,2011
1265,2006
1266,1993
1267,1999
1268,2001
1269,2005
1270,1993
1271,2003
1272,2004
1273,2005
1274,2000
1275,1996
1276,2000
1277,2006
1278,1988
1279,2004
1280,2002
1281,2000
1282,1982
1283,2009
1284,2016
1285,2010
1286,2011
1287,2007
1288,2015
1289,2006
1290,2008
1291,2008
1292,2007
1293,2015
1294,2008
1295,2005
1296,2011
1297,2008
1298,2011
1299,2013
1300,2008
1301,2005
1302,2010
1303,2013
1304,2011
1305,2012
1306,2002
1307,2012
1308,2012
1309,1999
1310,2012
1311,2007
1312,2007
1313,2011
1314,1999
1315,2006
1316,1996
1317,2006
1318,1999
1319,1997
1320,1978
1321,1984
1322,2005
1323,2003
1324,2006
1325,2013
1326,2008
1327,2002
1328,2009
1329,2002
1330,2007
1331,2006
1332,2014
1333,2004
1334,2004
1335,2001
1336,2002
1337,2009
1338,2012
1339,2009
1340,2011
1341,2010
1342,2010
1343,2010
1344,2011
1345,2007
1346,2009
1347,2009
1348,2008
1349,2010
1350,2010
1351,2007
1352,2008
1353,2015
1354,2008
1355,2010
1356,2010
1357,2008
1358,2003
1359,2004
1360,2005
1361,1994
1362,1993
1363,1995
1364,1999
1365,2004
1366,1992
1367,1993
1368,2010
1369,2010
1370,2009
1371,2009
1372,2009
1373,2009
1374,2011
1375,2009
1376,2009
1377,2018
1378,1995
1379,1988
1380,1991
1381,1995
1382,1985
1383,2007
1384,2009
1385,2003
1386,2007
1387,2006
1388,2013
1389,2012
1390,2001
1391,2010
1392,2007
1393,2008
1394,2007
1395,2002
1396,2001
1397,2006
1398,2007
1399,2004
1400,1994
1401,1997
1402,2001
1403,2005
1404,2015
1405,2012
1406,1992
1407,2000
1408,2006
1409,2001
1410,2002
1411,1999
1412,2007
1413,2007
1414,1998
1415,2006
1416,2009
1417,2013
1418,2004
1419,2001
1420,1993
1421,2003
1422,2000
1423,2003
1424,2002
1425,1998
1426,2004
1427,2007
1428,2016
1429,2014
1430,2003
1431,2013
1432,2000
1433,2007
1434,2004
1435,2002
1436,2001
1437,2003
1438,1999
1439,2006
1440,2004
1441,1998
1442,2003
1443,2007
1444,1999
1445,1995
1446,1997
1447,1995
1448,1998
1449,2001
1450,2023
1451,2008
1452,2008
1453,1993
1454,2014
1455,2004
1456,2002
1457,2013
1458,2025
1459,1997
1460,2009
1461,1999
1462,2001
1463,2005
1464,2009
1465,1994
1466,2018
1467,2000
1468,2015
1469,2001
1470,2012
1471,2003
1472,2002
1473,2013
1474,2013
1475,2008
1476,2002
1477,2010
1478,2012
1479,2008
1480,2019
1481,2006
1482,2010
1483,1996
1484,2013
1485,1998
1486,2007
1487,2007
1488,2002
1489,2008
1490,1991
1491,1999
1492,2008
1493,2003
1494,2009
1495,2002
1496,2009
1497,2006
1498,2009
1499,2010
1500,2010
1501,2008
1502,2009
1503,2008
1504,2011
1505,2010
1506,2008
1507,2013
1508,2011
1509,1996
1510,2005
1511,2001
1512,1999
1513,1998
1514,1994
1515,2007
1516,2001
1517,1999
1518,1997
1519,2001
1520,2001
1521,2001
1522,1991
1523,1999
1524,2000
1525,2001
1526,2006
1527,2008
1528,2012
1529,2013
1530,2014
1531,2006
1532,2007
1533,2011
1534,2013
1535,2005
1536,2010
1537,2009
1538,2002
1539,2002
1540,2004
1541,2005
1542,2001
1543,2004
1544,1994
1545,2003
1546,2002
1547,2004
1548,2003
1549,2003
1550,2005
1551,2003
1552,2002
1553,2008
1554,2008
1555,2005
1556,2005
1557,2010
1558,2006
1559,2000
1560,2011
1561,2013
1562,2006
1563,2010
1564,2005
1565,2012
1566,1989
1567,2007
1568,2015
1569,2005
1570,2011
1571,2004
1572,2007
1573,2008
1574,2003
1575,2001
1576,2008
1577,2013
1578,2005
1579,2003
1580,2001
1581,2013
1582,2010
1583,2007
1584,2005
1585,2008
1586,2012
1587,2009
1588,2011
1589,2008
1590,2007
1591,1998
1592,2005
1593,1998
1594,2005
1595,2006
1596,2008
1597,2006
1598,2006
1599,2003
1600,2005
1601,2002
1602,1996
1603,2005
1604,2002
1605,2018
1606,2006
1607,2002
1608,2003
1609,2008
1610,2006
1611,2008
1612,2006
1613,2001
1614,1994
1615,1995
1616,1999
1617,1997
1618,2003
1619,2004
1620,1997
1621,1998
1622,1993
1623,1995
1624,2000
1625,2004
1626,2004
1627,1989
1628,1994
1629,1993
1630,2002
1631,2001
1632,1999
1633,1995
1634,1990
1635,2012
1636,1994
1637,1999
1638,2004
1639,1997
1640,1995
1641,1991
1642,2004
1643,2004
1644,1994
1645,1994
1646,1994
1647,1993
1648,1994
1649,2002
1650,2003
1651,2000
1652,1994
1653,2002
1654,1982
1655,1990
1656,1984
1657,1988
1658,1983
1659,1990
1660,1996
1661,1996
1662,2002
1663,1997
1664,1994
1665,1993
1666,1993
1667,2009
1668,1982
1669,1993
1670,1989
1671,1995
1672,1991
1673,2011
1674,2002
1675,2002
1676,1982
1677,1999
1678,1987
1679,1992
1680,2006
1681,1993
1682,1993
1683,2001
1684,1992
1685,1991
1686,1985
1687,2004
1688,1990
1689,2000
1690,1978
1691,1991
1692,1992
1693,1991
1694,1991
1695,1989
1696,1997
1697,1986
1698,1998
1699,1990
1700,1989
1701,1982
1702,1987
1703,1992
1704,1991
1705,1979
1706,1989
1707,1996
1708,1994
1709,1994
1710,2005
1711,1985
1712,1994
1713,1988
1714,1993
1715,1997
1716,1987
1717,2010
1718,1994
1719,2005
1720,2002
1721,1996
1722,2003
1723,1992
1724,1992
1725,1999
1726,1987
1727,2001
1728,1995
1729,1995
1730,1980
1731,1998
1732,1997
1733,1993
1734,2002
1735,1995
1736,1994
1737,1991
1738,1992
1739,1986
1740,1995
1741,1996
1742,1987
1743,1991
1744,2006
1745,2001
1746,1998
1747,2006
1748,1998
1749,2000
1750,1994
1751,1994
1752,2011
1753,1992
1754,2037
1755,1998
1756,2001
1757,1988
1758,1994
1759,1991
1760,1985
1761,2013
1762,2012
1763,2012
1764,2007
1765,2000
1766,2005
1767,2006
1768,2003
1769,2002
1770,2004
1771,2003
1772,2005
1773,2005
1774,1999
1775,2003
1776,2011
1777,2011
1778,2004
1779,2009
1780,2017
1781,1999
1782,2006
1783,2006
1784,2007
1785,2005
1786,2006
1787,2006
1788,2010
1789,2009
1790,2009
1791,2010
1792,2013
1793,2013
1794,2009
1795,2010
1796,2011
1797,2010
1798,2011
1799,2013
1800,2012
1801,2006
1802,2001
1803,2012
1804,2008
1805,2010
1806,2008
1807,2008
1808,2009
1809,2010
1810,2010
1811,2011
1812,2004
1813,2013
1814,2012
1815,2007
1816,2005
1817,2005
1818,2008
1819,2009
1820,2003
1821,2008
1822,2005
1823,2005
1824,2013
1825,2008
1826,2013
1827,2010
1828,2018
1829,2010
1830,2008
1831,2010
1832,2014
1833,2012
1834,2005
1835,2014
1836,2017
1837,2010
1838,2005
1839,2009
1840,2006
1841,2003
1842,2007
1843,1998
1844,2014
1845,2012
1846,2006
1847,2011
1848,2008
1849,1998
1850,2002
1851,1998
1852,2011
1853,1994
1854,1987
1855,2007
1856,2001
1857,2003
1858,2015
1859,1999
1860,2002
1861,2002
1862,2000
1863,2004
1864,2007
1865,2007
1866,1993
1867,1998
1868,2002
1869,2007
1870,1987
1871,1999
1872,2001
1873,1997
1874,2001
1875,2009
1876,2005
1877,1998
1878,1992
1879,1993
1880,1989
1881,1988
1882,1997
1883,1999
1884,1996
1885,1992
1886,1998
1887,1997
1888,1993
1889,1997
1890,1999
1891,2003
1892,1999
1893,1994
1894,1995
1895,1997
1896,1988
1897,1987
1898,2002
1899,1999
1900,2008
1901,1999
1902,2004
1903,1999
1904,2000
1905,1995
1906,2003
1907,2004
1908,2001
1909,2005
1910,2001
1911,2010
1912,2005
1913,2001
1914,2005
1915,2007
1916,2007
1917,2004
1918,2006
1919,2011
1920,2009
1921,2016
1922,2001
1923,2005
1924,2000
1925,2002
1926,1997
1927,1996
1928,2011
1929,1998
1930,2001
1931,1996
1932,2010
1933,1997
1934,1998
1935,1997
1936,2004
1937,1996
1938,1990
1939,1991
1940,2004
1941,1998
1942,1998
1943,2002
1944,1987
1945,1992
1946,1991
1947,1997
1948,1994
1949,1992
1950,1994
1951,2008
1952,1996
1953,2000
1954,1999
1955,2004
1956,1990
1957,1989
1958,2002
1959,1988
1960,1996
1961,1992
1962,1984
1963,1998
1964,1993
1965,1993
1966,2000
1967,1993
1968,2000
1969,2004
1970,1992
1971,2001
1972,1992
1973,1997
1974,1995
1975,1999
1976,2012
1977,2005
1978,2007
1979,2012
1980,2006
1981,2009
1982,2010
1983,2008
1984,2007
1985,2007
1986,2008
1987,1992
1988,2000
1989,2008
1990,2008
1991,2016
1992,2007
1993,2011
1994,2011
1995,2006
1996,2011
1997,2009
1998,2012
1999,2014
2000,2007
2001,2004
2002,2006
2003,2013
2004,2005
2005,2012
2006,2007
2007,2011
2008,2008
2009,2009
2010,1998
2011,2008
2012,2004
2013,2006
2014,2019
2015,2008
2016,2010
2017,2006
2018,2016
2019,2002
2020,2011
2021,2013
2022,2024
2023,2006
2024,2007
2025,2021
2026,2017
2027,1994
2028,2009
2029,2020
2030,2001
2031,2007
2032,2008
2033,2005
2034,2006
2035,2004
2036,1995
2037,2006
2038,2002
2039,1993
2040,1997
2041,1993
2042,1993
2043,1993
2044,2010
2045,2016
2046,2012
2047,2008
2048,2003
2049,2007
2050,2009
2051,2007
2052,2005
2053,2004
2054,2009
2055,2004
2056,2007
2057,2007
2058,2006
2059,1995
2060,2007
2061,2002
2062,2007
2063,1991
2064,2008
2065,2010
2066,2011
2067,2001
2068,2009
2069,2007
2070,2010
2071,2010
2072,2054
2073,2011
2074,2010
2075,2017
2076,2010
2077,2014
2078,2020
2079,2014
2080,2003
2081,1996
2082,2008
2083,2000
2084,1997
2085,1997
2086,1996
2087,2003
2088,2011
2089,1998
2090,2004
2091,2007
2092,2013
2093,2000
2094,2003
2095,1990
2096,1991
2097,1998
2098,1989
2099,1990
2100,1997
2101,1988
2102,1998
2103,1993
2104,2003
2105,1997
2106,1987
2107,1995
2108,2003
2109,1991
2110,2005
2111,1994
2112,1994
2113,1995
2114,2001
2115,1996
2116,2004
2117,2011
2118,1999
2119,1997
2120,2004
2121,2006
2122,2005
2123,2011
2124,2010
2125,2012
2126,2004
2127,2005
2128,2008
2129,2009
2130,2006
2131,2019
2132,2007
2133,2013
2134,2002
2135,2000
2136,1986
2137,2000
2138,1994
2139,1991
2140,1997
2141,1997
2142,2003
2143,2004
2144,2003
2145,2000
2146,2006
2147,2001
2148,2002
2149,2003
2150,2004
2151,2006
2152,1999
2153,2000
2154,2001
2155,1996
2156,1993
2157,1994
2158,1998
2159,1988
2160,1998
2161,2001
2162,1997
2163,1991
2164,1994
2165,1995
2166,1991
2167,1985
2168,1988
2169,1989
2170,1990
2171,2004
2172,1989
2173,2012
2174,2007
2175,2010
2176,2008
2177,2013
2178,2002
2179,2004
2180,2004
2181,1999
2182,1996
2183,2008
2184,2005
2185,2007
2186,2010
2187,2001
2188,1998
2189,1999
2190,2000
2191,1990
2192,1990
2193,2012
2194,2011
2195,2009
2196,2010
2197,2007
2198,1990
2199,2009
2200,1986
2201,2000
2202,2002
2203,2004
2204,2004
2205,2006
2206,2003
2207,2001
2208,2000
2209,2007
2210,2015
2211,2020
2212,1999
2213,2008
2214,2006
2215,2011
2216,2008
2217,2011
2218,2003
2219,2013
2220,2008
2221,2008
2222,2008
2223,2027
2224,2002
2225,2005
2226,2004
2227,2002
2228,2011
2229,2008
2230,2009
2231,2007
2232,1998
2233,2013
2234,2006
2235,2013
2236,1999
2237,2022
2238,2008
2239,2011
2240,2016
2241,2006
2242,2005
2243,2005
2244,2003
2245,2002
2246,2008
2247,2006
2248,2008
2249,2007
2250,1995
2251,2005
2252,2001
2253,2010
2254,2011
2255,2003
2256,2005
2257,2005
2258,2007
2259,2010
2260,2012
2261,2012
2262,2008
2263,2005
2264,2005
2265,1999
2266,2006
2267,2009
2268,2001
2269,2002
2270,1995
2271,2004
2272,2005
2273,2003
2274,2004
2275,2003
2276,1995
2277,1998
2278,1985
2279,1984
2280,1995
2281,2000
2282,2007
2283,2003
2284,2008
2285,2002
2286,2007
2287,2001
2288,1997
2289,2003
2290,1992
2291,1998
2292,2001
2293,2001
2294,2006
2295,1997
2296,2002
2297,2006
2298,2018
2299,1999
2300,2010
2301,2010
2302,2008
2303,2009
2304,2004
2305,2006
2306,2008
2307,2010
2308,2017
2309,2002
2310,2001
2311,1997
2312,1999
2313,2011
2314,2004
2315,2002
2316,2002
2317,2011
2318,2006
2319,2015
2320,2007
2321,2016
2322,2016
2323,2006
2324,1999
2325,2004
2326,1998
2327,1998
2328,2002
2329,1999
2330,2000
2331,1997
2332,2008
2333,1996
2334,2006
2335,2009
2336,2010
2337,2008
2338,2010
2339,2012
2340,2011
2341,2005
2342,2001
2343,2010
2344,2008
2345,2001
2346,2008
2347,2010
2348,2004
2349,2010
2350,2011
2351,2009
2352,2009
2353,2008
2354,2005
2355,2014
2356,2008
2357,2008
2358,2010
2359,2022
2360,2012
2361,2010
2362,2011
2363,2009
2364,2009
2365,2008
2366,2010
2367,2013
2368,2014
2369,2011
2370,2009
2371,2012
2372,2011
2373,2011
2374,2018
2375,2008
2376,2015
2377,2008
2378,2006
2379,2010
2380,2006
2381,2009
2382,2007
2383,2006
2384,2004
2385,2003
2386,2014
2387,2013
2388,2009
2389,2008
2390,2012
2391,2009
2392,2003
2393,2007
2394,1992
2395,2003
2396,2003
2397,2002
2398,2006
2399,2015
2400,2006
2401,2010
2402,2005
2403,2016
2404,2009
2405,2020
2406,1997
2407,2005
2408,1999
2409,1999
2410,1988
2411,2002
2412,2013
2413,1995
2414,2008
2415,2008
2416,2016
2417,1997
2418,2009
2419,2009
2420,2014
2421,2001
2422,2005
2423,2002
2424,2004
2425,2006
2426,2002
2427,2008
2428,2001
2429,2003
2430,2002
2431,2000
2432,1992
2433,1998
2434,1999
2435,1997
2436,2009
2437,1998
2438,2001
2439,2003
2440,2010
2441,2013
2442,2001
2443,2004
2444,2006
2445,2004
2446,2009
2447,2011
2448,2005
2449,2006
2450,2011
2451,2006
2452,2006
2453,1997
2454,2014
2455,2009
2456,1997
2457,2006
2458,2009
2459,2008
2460,2001
2461,2013
2462,2002
2463,2005
2464,2003
2465,2002
2466,2000
2467,2008
2468,1994
2469,2006
2470,2010
2471,2017
2472,2009
2473,2001
2474,2009
2475,2017
2476,2003
2477,2010
2478,2012
2479,2009
2480,2020
2481,2010
2482,1996
2483,2000
2484,2004
2485,2003
2486,1995
2487,2002
2488,2000
2489,2004
2490,2006
2491,2004
2492,2006
2493,2004
2494,1993
2495,1990
2496,1993
2497,2002
