dataid,prediction
309,2005
310,2006
311,2004
312,2003
313,2004
314,2005
315,2005
316,2007
317,1998
318,1997
319,1995
320,1993
321,1999
322,1994
323,1998
324,2001
325,1994
326,1999
327,1995
328,1995
329,1991
330,1992
331,1989
332,1989
333,1998
334,2001
335,2003
336,2001
337,2005
338,2006
339,2005
340,2005
341,2004
342,2005
343,2003
344,2004
345,2005
346,2002
347,2005
348,2003
349,2000
350,2002
351,2003
352,2004
353,2003
354,2004
355,1992
356,1989
357,1992
358,1991
359,1988
360,1993
361,1994
362,2000
363,2000
364,1999
365,2002
366,2003
367,2003
368,2001
369,2002
370,2005
371,2003
372,2003
373,2001
374,2000
375,1999
376,2001
377,1993
378,1995
379,1993
380,1999
381,2001
382,1999
383,2004
384,2006
385,2006
386,2002
387,2005
388,2002
389,2005
390,2004
391,2005
392,2002
393,2003
394,2002
395,1994
396,1994
397,2002
398,2000
399,2004
400,1997
401,1999
402,1997
403,1998
404,1997
405,2001
406,2000
407,2000
408,2003
409,2000
410,2002
411,1999
412,2002
413,2002
414,2002
415,2004
416,2004
417,1995
418,2004
419,2005
420,2005
421,2005
422,2005
423,1999
424,2003
425,1998
426,2006
427,2004
428,2003
429,2003
430,2006
431,2006
432,2006
433,2003
434,2007
435,2007
436,2006
437,2006
438,2004
439,2007
440,2003
441,2005
442,2007
443,2006
444,2005
445,2005
446,2003
447,2004
448,2004
449,2005
450,1989
451,1981
452,1993
453,1990
454,1994
455,1994
456,1990
457,1989
458,1984
459,1989
460,1989
461,1997
462,2004
463,2001
464,1984
465,1995
466,1994
467,1994
468,1991
469,1988
470,1987
471,1988
472,1986
473,1988
474,1982
475,1989
476,1987
477,1996
478,1984
479,1987
480,1985
481,1984
482,1986
483,1986
484,1981
485,1996
486,1981
487,1988
488,1985
489,1988
490,1987
491,1989
492,1989
493,1987
494,1988
495,1997
496,1988
497,1986
498,1987
499,1989
500,1988
501,1991
502,1985
503,1983
504,1999
505,1994
506,1996
507,1994
508,1994
509,1990
510,1994
511,1998
512,1991
513,1992
514,1991
515,1990
516,1987
517,1988
518,1981
519,1997
520,1991
521,1989
522,1996
523,1990
524,1991
525,1993
526,1989
527,2001
528,2004
529,2000
530,1994
531,1994
532,1996
533,2002
534,2001
535,2000
536,1991
537,2003
538,1997
539,1989
540,2006
541,2005
542,2003
543,2007
544,2006
545,2007
546,2006
547,2004
548,2001
549,2006
550,2006
551,2004
552,2006
553,2005
554,2006
555,2002
556,2006
557,2006
558,2006
559,2003
560,2006
561,2007
562,2008
563,2006
564,2006
565,2005
566,2001
567,2003
568,1993
569,1988
570,1995
571,2004
572,1999
573,1998
574,2002
575,2003
576,2002
577,1999
578,1996
579,2007
580,2006
581,2004
582,2005
583,2003
584,2005
585,2002
586,2008
587,2004
588,2004
589,2005
590,2000
591,2003
592,1999
593,2003
594,2003
595,2005
596,2000
597,1995
598,1998
599,1995
600,1992
601,1996
602,1998
603,1996
604,1993
605,1993
606,1994
607,1987
608,1996
609,1995
610,1989
611,1997
612,1995
613,1990
614,1997
615,1998
616,1988
617,1989
618,1994
619,1988
620,1989
621,1990
622,1995
623,1991
624,1989
625,1990
626,1988
627,1991
628,1987
629,1988
630,1986
631,1988
632,1982
633,1992
634,1986
635,1988
636,1990
637,1987
638,1996
639,1991
640,1991
641,1989
642,1983
643,1986
644,1992
645,1988
646,1990
647,1990
648,1990
649,1991
650,1989
651,1983
652,1987
653,1986
654,1988
655,1988
656,1989
657,1984
658,1995
659,1993
660,1983
661,1986
662,1990
663,1985
664,1989
665,1988
666,1981
667,1987
668,2007
669,2005
670,2001
671,2004
672,2008
673,2003
674,2006
675,2006
676,2007
677,2007
678,2007
679,1991
680,1996
681,2005
682,2004
683,2005
684,2007
685,2005
686,2004
687,2005
688,2006
689,2004
690,1995
691,2004
692,1997
693,1996
694,1996
695,2000
696,1988
697,1990
698,1991
699,1988
700,1983
701,1991
702,1995
703,1987
704,1997
705,2002
706,1995
707,1998
708,1995
709,1989
710,1999
711,1998
712,1998
713,2005
714,1992
715,1997
716,1992
717,1995
718,1992
719,1996
720,2000
721,1993
722,1987
723,1997
724,1999
725,1995
726,1997
727,1995
728,1994
729,1996
730,1994
731,2000
732,2001
733,1996
734,1993
735,1993
736,1993
737,1994
738,1998
739,2005
740,2003
741,2002
742,2000
743,2005
744,2003
745,2004
746,2005
747,2003
748,1998
749,1992
750,1994
751,1993
752,1997
753,1995
754,1991
755,1992
756,1991
757,1992
758,1991
759,2006
760,2008
761,2003
762,2001
763,1998
764,2002
765,1999
766,1989
767,1998
768,2000
769,2000
770,1992
771,1993
772,1991
773,1989
774,1990
775,1987
776,1989
777,1987
778,2000
779,2000
780,2002
781,1999
782,2002
783,2001
784,2003
785,2003
786,2003
787,1993
788,1997
789,2004
790,2002
791,1999
792,2000
793,2002
794,2003
795,2004
796,1999
797,1985
798,1990
799,1995
800,1993
801,1990
802,1993
803,1994
804,1993
805,1991
806,2003
807,2004
808,2004
809,2005
810,1999
811,2001
812,2006
813,2002
814,2003
815,2003
816,2001
817,2003
818,2005
819,2001
820,2002
821,2000
822,2004
823,2007
824,2006
825,2001
826,2000
827,2006
828,2006
829,2008
830,1997
831,2004
832,2004
833,2005
834,2003
835,2000
836,2003
837,2006
838,2003
839,2005
840,2000
841,2005
842,2000
843,2005
844,2002
845,2005
846,1994
847,2002
848,2005
849,2006
850,1996
851,2000
852,2005
853,2004
854,2001
855,2005
856,2005
857,2004
858,2001
859,2008
860,2001
861,2008
862,2005
863,2003
864,2005
865,2006
866,2008
867,2004
868,2003
869,2003
870,2004
871,2006
872,2005
873,1997
874,2002
875,2003
876,2002
877,2009
878,2007
879,2009
880,2009
881,2006
882,2004
883,1997
884,2003
885,2002
886,2004
887,2000
888,2005
889,2006
890,2004
891,2005
892,2006
893,2006
894,2004
895,2004
896,1995
897,2000
898,2004
899,2004
900,2005
901,2007
902,2004
903,2003
904,2004
905,2004
906,2003
907,2003
908,2002
909,2006
910,2005
911,2003
912,2008
913,2004
914,2007
915,2007
916,2004
917,2007
918,2004
919,2005
920,2009
921,2006
922,2006
923,1990
924,1982
925,1985
926,1987
927,2006
928,2004
929,2006
930,2007
931,2003
932,2003
933,2002
934,2003
935,2004
936,2001
937,2005
938,1988
939,1987
940,1988
941,1984
942,1989
943,1984
944,1989
945,1991
946,1988
947,1991
948,1984
949,1990
950,1992
951,1990
952,1985
953,1998
954,1991
955,1984
956,1982
957,1991
958,1987
959,1996
960,2007
961,2005
962,2001
963,2007
964,2005
965,2005
966,2002
967,2004
968,2004
969,2003
970,2004
971,2003
972,2003
973,2006
974,2008
975,2000
976,1997
977,2005
978,2000
979,2001
980,1999
981,2001
982,2004
983,2001
984,2003
985,1996
986,2001
987,1998
988,2002
989,1999
990,1998
991,1999
992,2004
993,1999
994,1991
995,1998
996,2000
997,2002
998,2002
999,2001
1000,2001
1001,2002
1002,2003
1003,2003
1004,2004
1005,2001
1006,2002
1007,1996
1008,1991
1009,1989
1010,1993
1011,1994
1012,2002
1013,2001
1014,1989
1015,1991
1016,1986
1017,1991
1018,1994
1019,1994
1020,2009
1021,2008
1022,2005
1023,2008
1024,2008
1025,2008
1026,2009
1027,2006
1028,1992
1029,1991
1030,1991
1031,1991
1032,1991
1033,1991
1034,1989
1035,1995
1036,1992
1037,1997
1038,1991
1039,1990
1040,1993
1041,2003
1042,2001
1043,2001
1044,2003
1045,2000
1046,1999
1047,2006
1048,2005
1049,2003
1050,2005
1051,2005
1052,1998
1053,2006
1054,2005
1055,2004
1056,2006
1057,2004
1058,1991
1059,1990
1060,2000
1061,2000
1062,1990
1063,1992
1064,1994
1065,1989
1066,1996
1067,1996
1068,1995
1069,1992
1070,1994
1071,1998
1072,2001
1073,1993
1074,1999
1075,1993
1076,1991
1077,1987
1078,1993
1079,1990
1080,2002
1081,1993
1082,1999
1083,1994
1084,1994
1085,1993
1086,1992
1087,1990
1088,1989
1089,1989
1090,1990
1091,1992
1092,1989
1093,1987
1094,1992
1095,1995
1096,1992
1097,1990
1098,1986
1099,1996
1100,1994
1101,1985
1102,1999
1103,1991
1104,1994
1105,1994
1106,1995
1107,1987
1108,1994
1109,2003
1110,1990
1111,2004
1112,2005
1113,2004
1114,2007
1115,2002
1116,1991
1117,1992
1118,1996
1119,1989
1120,1995
1121,1993
1122,1991
1123,1992
1124,1993
1125,1989
1126,1990
1127,2000
1128,1991
1129,1995
1130,1989
1131,1995
1132,2001
1133,1991
1134,1993
1135,1988
1136,1990
1137,1992
1138,1990
1139,1995
1140,1989
1141,1989
1142,1993
1143,2002
1144,2003
1145,2002
1146,1995
1147,1995
1148,1994
1149,1997
1150,1995
1151,1989
1152,1992
1153,1990
1154,1994
1155,1988
1156,1990
1157,1995
1158,2000
1159,1992
1160,2002
1161,1994
1162,2004
1163,2003
1164,2001
1165,2007
1166,2004
1167,2002
1168,1995
1169,1998
1170,2001
1171,1992
1172,2001
1173,2001
1174,1993
1175,1985
1176,1988
1177,1981
1178,1990
1179,1988
1180,1985
1181,1991
1182,1987
1183,1993
1184,1992
1185,1991
1186,1987
1187,1985
1188,1983
1189,1984
1190,1988
1191,1982
1192,1985
1193,1985
1194,2004
1195,1992
1196,1991
1197,1999
1198,1998
1199,1994
1200,2005
1201,1995
1202,1999
1203,2000
1204,2002
1205,1989
1206,1983
1207,1975
1208,1989
1209,2003
1210,1990
1211,1990
1212,1987
1213,1982
1214,1988
1215,1989
1216,2001
1217,1990
1218,1985
1219,1991
1220,1989
1221,1988
1222,1992
1223,1989
1224,2003
1225,1969
1226,2001
1227,1989
1228,2002
1229,2001
1230,2001
1231,2004
1232,2004
1233,2004
1234,1995
1235,2002
1236,2001
1237,2000
1238,1999
1239,2001
1240,2006
1241,2000
1242,2007
1243,2003
1244,2006
1245,2006
1246,2002
1247,2007
1248,2007
1249,2004
1250,2005
1251,2005
1252,1988
1253,1996
1254,2004
1255,1996
1256,1999
1257,1995
1258,2001
1259,2002
1260,1999
1261,1995
1262,1999
1263,2001
1264,2005
1265,2001
1266,1985
1267,1993
1268,1996
1269,2003
1270,1991
1271,2000
1272,2005
1273,2003
1274,1997
1275,1991
1276,1998
1277,2003
1278,1990
1279,2002
1280,2001
1281,1994
1282,1986
1283,2006
1284,2002
1285,2006
1286,2006
1287,2005
1288,2008
1289,2007
1290,2005
1291,2004
1292,2005
1293,2006
1294,2006
1295,2005
1296,2003
1297,2005
1298,2005
1299,2003
1300,2003
1301,2007
1302,2006
1303,2006
1304,2006
1305,2008
1306,2004
1307,2004
1308,2006
1309,1999
1310,2006
1311,2003
1312,2002
1313,2005
1314,1996
1315,2001
1316,1994
1317,2003
1318,1998
1319,1994
1320,1976
1321,1984
1322,2007
1323,2006
1324,2006
1325,2006
1326,2005
1327,2003
1328,2007
1329,2008
1330,2005
1331,2007
1332,2002
1333,2005
1334,2006
1335,2006
1336,2008
1337,2003
1338,2005
1339,2004
1340,2004
1341,2004
1342,2003
1343,2003
1344,2005
1345,2005
1346,2003
1347,2004
1348,2006
1349,2004
1350,2004
1351,2002
1352,2002
1353,2006
1354,2003
1355,2003
1356,2004
1357,2002
1358,1996
1359,1996
1360,1996
1361,1994
1362,1986
1363,1994
1364,1999
1365,1997
1366,1988
1367,1988
1368,2006
1369,2006
1370,2004
1371,2005
1372,2006
1373,2006
1374,2006
1375,2002
1376,2006
1377,2006
1378,1990
1379,1988
1380,1987
1381,1990
1382,1986
1383,2005
1384,2003
1385,2001
1386,2005
1387,1999
1388,2005
1389,2006
1390,1999
1391,2001
1392,2005
1393,2003
1394,2002
1395,2000
1396,2002
1397,2004
1398,1998
1399,2005
1400,2002
1401,1996
1402,1995
1403,1997
1404,2002
1405,1998
1406,2001
1407,1997
1408,2000
1409,2001
1410,1996
1411,1994
1412,2003
1413,2006
1414,1993
1415,1997
1416,2000
1417,1999
1418,2004
1419,2000
1420,1990
1421,2001
1422,1998
1423,1999
1424,1994
1425,1994
1426,2000
1427,1997
1428,2003
1429,2001
1430,1998
1431,2006
1432,2001
1433,1998
1434,2003
1435,2005
1436,1999
1437,1996
1438,1992
1439,1998
1440,1996
1441,1994
1442,1996
1443,1990
1444,1996
1445,1993
1446,2005
1447,1988
1448,1990
1449,1993
1450,1999
1451,1999
1452,2002
1453,1998
1454,2003
1455,2007
1456,2000
1457,2001
1458,1998
1459,2000
1460,2000
1461,1995
1462,2003
1463,2008
1464,2007
1465,2009
1466,2003
1467,2006
1468,2009
1469,2003
1470,2009
1471,2008
1472,2004
1473,2008
1474,2004
1475,2007
1476,2004
1477,2008
1478,2008
1479,2003
1480,2008
1481,2002
1482,2004
1483,1997
1484,2004
1485,1997
1486,2005
1487,2002
1488,2001
1489,2006
1490,1997
1491,1999
1492,2002
1493,1996
1494,2005
1495,1999
1496,2004
1497,2004
1498,2005
1499,2004
1500,2005
1501,2004
1502,2005
1503,2005
1504,2004
1505,2005
1506,2004
1507,2005
1508,2006
1509,1993
1510,2000
1511,1994
1512,1993
1513,1994
1514,1990
1515,2004
1516,1996
1517,1994
1518,1994
1519,2000
1520,1994
1521,1995
1522,1994
1523,1991
1524,1993
1525,1995
1526,2002
1527,2005
1528,2006
1529,2005
1530,2007
1531,2007
1532,2005
1533,2006
1534,2006
1535,2008
1536,2005
1537,2003
1538,2002
1539,1993
1540,1993
1541,2001
1542,1996
1543,1997
1544,1992
1545,1995
1546,1996
1547,1996
1548,1995
1549,1996
1550,1997
1551,1997
1552,1993
1553,2006
1554,2005
1555,2006
1556,1999
1557,2005
1558,2002
1559,2003
1560,2004
1561,2004
1562,2007
1563,2007
1564,2007
1565,2006
1566,1995
1567,2007
1568,2005
1569,2003
1570,2006
1571,2004
1572,2004
1573,2003
1574,2007
1575,2004
1576,2000
1577,2006
1578,2005
1579,2003
1580,2004
1581,2005
1582,2005
1583,2003
1584,2006
1585,2004
1586,2005
1587,2003
1588,2003
1589,2002
1590,2002
1591,2003
1592,2004
1593,2002
1594,2004
1595,2003
1596,2003
1597,2005
1598,2005
1599,2004
1600,2004
1601,2001
1602,2002
1603,2006
1604,2007
1605,2001
1606,2004
1607,2005
1608,2002
1609,1992
1610,2006
1611,2005
1612,2007
1613,1996
1614,1992
1615,1994
1616,1999
1617,1993
1618,1995
1619,2003
1620,2001
1621,1999
1622,2001
1623,1991
1624,1998
1625,2003
1626,2000
1627,1989
1628,1992
1629,1994
1630,1995
1631,1990
1632,1999
1633,1991
1634,1993
1635,2007
1636,1994
1637,2001
1638,2002
1639,1992
1640,1995
1641,1991
1642,2002
1643,2003
1644,1994
1645,1989
1646,1991
1647,1991
1648,1995
1649,1995
1650,1997
1651,1991
1652,1993
1653,2001
1654,1989
1655,1994
1656,1991
1657,1991
1658,1984
1659,1990
1660,1999
1661,2003
1662,1996
1663,1999
1664,1999
1665,2002
1666,1990
1667,1997
1668,1993
1669,1990
1670,1992
1671,1997
1672,1997
1673,2000
1674,1996
1675,2002
1676,1992
1677,1994
1678,1989
1679,1997
1680,1999
1681,1995
1682,1992
1683,1999
1684,1994
1685,1990
1686,1992
1687,1997
1688,1988
1689,1995
1690,1998
1691,1995
1692,1995
1693,1995
1694,1992
1695,1994
1696,2004
1697,1990
1698,1989
1699,1991
1700,1994
1701,1988
1702,1987
1703,1989
1704,1989
1705,1990
1706,1987
1707,1999
1708,1999
1709,1999
1710,1999
1711,1995
1712,1996
1713,1991
1714,1996
1715,1997
1716,1997
1717,2000
1718,1999
1719,2001
1720,1997
1721,2002
1722,2000
1723,1999
1724,2001
1725,1999
1726,1989
1727,2001
1728,1986
1729,1990
1730,1986
1731,1994
1732,1990
1733,1989
1734,1982
1735,1993
1736,1989
1737,1987
1738,1993
1739,1988
1740,1991
1741,1992
1742,1990
1743,1990
1744,1997
1745,1997
1746,1990
1747,1990
1748,1995
1749,1996
1750,1989
1751,1983
1752,1991
1753,1993
1754,2009
1755,1996
1756,1990
1757,1989
1758,1988
1759,1988
1760,1987
1761,2004
1762,2004
1763,2007
1764,2001
1765,1998
1766,1999
1767,2000
1768,1998
1769,1998
1770,1998
1771,2000
1772,2003
1773,2000
1774,1998
1775,2001
1776,2007
1777,2006
1778,2007
1779,2006
1780,2007
1781,1997
1782,2005
1783,2004
1784,2006
1785,2005
1786,2004
1787,2000
1788,2006
1789,2006
1790,2007
1791,2008
1792,2008
1793,2006
1794,2004
1795,2007
1796,2007
1797,2007
1798,2007
1799,2007
1800,2007
1801,2005
1802,2004
1803,2007
1804,2006
1805,2002
1806,2005
1807,2003
1808,2004
1809,2005
1810,2008
1811,2005
1812,2001
1813,2005
1814,2006
1815,2003
1816,2002
1817,2002
1818,2003
1819,2005
1820,2002
1821,2004
1822,2002
1823,2001
1824,2006
1825,2004
1826,2004
1827,2003
1828,2006
1829,2003
1830,2004
1831,2006
1832,2004
1833,2006
1834,2002
1835,2005
1836,2000
1837,2007
1838,2002
1839,2008
1840,2004
1841,2003
1842,2004
1843,2002
1844,2006
1845,2005
1846,2004
1847,2006
1848,2003
1849,1996
1850,2000
1851,1988
1852,1988
1853,1985
1854,1988
1855,2004
1856,1995
1857,2001
1858,2003
1859,2000
1860,1998
1861,2001
1862,1993
1863,1993
1864,2000
1865,2000
1866,1989
1867,1987
1868,2000
1869,1997
1870,1988
1871,1993
1872,2001
1873,1997
1874,1999
1875,2004
1876,2004
1877,1994
1878,1990
1879,1988
1880,1990
1881,1990
1882,1992
1883,1991
1884,1988
1885,1988
1886,1994
1887,1991
1888,1990
1889,1988
1890,1993
1891,1999
1892,1989
1893,1989
1894,1992
1895,1997
1896,1987
1897,1987
1898,1991
1899,1988
1900,1998
1901,1999
1902,2004
1903,1995
1904,1992
1905,1995
1906,2001
1907,2001
1908,1997
1909,2000
1910,1999
1911,2000
1912,2003
1913,2001
1914,2004
1915,2003
1916,2004
1917,2003
1918,2004
1919,2005
1920,2005
1921,2007
1922,2003
1923,2004
1924,2005
1925,2003
1926,2002
1927,1999
1928,2000
1929,1995
1930,1998
1931,1995
1932,2000
1933,1994
1934,1994
1935,1994
1936,1995
1937,1992
1938,1990
1939,1993
1940,1991
1941,1998
1942,1992
1943,1993
1944,1990
1945,1988
1946,1991
1947,1994
1948,1998
1949,1991
1950,1992
1951,1991
1952,1993
1953,1995
1954,2002
1955,1996
1956,1988
1957,1986
1958,1995
1959,1988
1960,1992
1961,1988
1962,1985
1963,1993
1964,1985
1965,1990
1966,1992
1967,1990
1968,1998
1969,2002
1970,1988
1971,1990
1972,1989
1973,1988
1974,1992
1975,1998
1976,2007
1977,2005
1978,2004
1979,2007
1980,2005
1981,2006
1982,2005
1983,2004
1984,2007
1985,2005
1986,2004
1987,2000
1988,2001
1989,2003
1990,1999
1991,1957
1992,2006
1993,2006
1994,2008
1995,2004
1996,2007
1997,2007
1998,2007
1999,2003
2000,2004
2001,2004
2002,2002
2003,2002
2004,2002
2005,2007
2006,2001
2007,2003
2008,2004
2009,2003
2010,1993
2011,2002
2012,2001
2013,1999
2014,2000
2015,2005
2016,2005
2017,2005
2018,2002
2019,2005
2020,2005
2021,2004
2022,2005
2023,2005
2024,2003
2025,2002
2026,2008
2027,2003
2028,2003
2029,2008
2030,1995
2031,2006
2032,2001
2033,2005
2034,2002
2035,2001
2036,2000
2037,2003
2038,2002
2039,1993
2040,1994
2041,1995
2042,1998
2043,2003
2044,2003
2045,2006
2046,2000
2047,1999
2048,2002
2049,2004
2050,2001
2051,2001
2052,1999
2053,2000
2054,1999
2055,1999
2056,2001
2057,2002
2058,2004
2059,1988
2060,2005
2061,2003
2062,2004
2063,1992
2064,2001
2065,2002
2066,2005
2067,2001
2068,2004
2069,2004
2070,2005
2071,2007
2072,2003
2073,2006
2074,2006
2075,2005
2076,2002
2077,2005
2078,2004
2079,2004
2080,2002
2081,1998
2082,2002
2083,2004
2084,1999
2085,1997
2086,2004
2087,2000
2088,2000
2089,2004
2090,2004
2091,2002
2092,2007
2093,1996
2094,2003
2095,1990
2096,1990
2097,1988
2098,1990
2099,1990
2100,1989
2101,1987
2102,2000
2103,1992
2104,1990
2105,1990
2106,1988
2107,1990
2108,2001
2109,1993
2110,1996
2111,1990
2112,1989
2113,1993
2114,1994
2115,1991
2116,1999
2117,2001
2118,1996
2119,1988
2120,1998
2121,2004
2122,2004
2123,2006
2124,2008
2125,2006
2126,2006
2127,2007
2128,2003
2129,2007
2130,2007
2131,2008
2132,2007
2133,2002
2134,1994
2135,1994
2136,1992
2137,2005
2138,1992
2139,1990
2140,1992
2141,1993
2142,2002
2143,2004
2144,2003
2145,2000
2146,2003
2147,2002
2148,2003
2149,2002
2150,2003
2151,2004
2152,1996
2153,1992
2154,1994
2155,1989
2156,1992
2157,1992
2158,1992
2159,1990
2160,1995
2161,1995
2162,1992
2163,1992
2164,1992
2165,1994
2166,1990
2167,1988
2168,1989
2169,1989
2170,1988
2171,1992
2172,1987
2173,2005
2174,2003
2175,2002
2176,2005
2177,2004
2178,2002
2179,2003
2180,2004
2181,1995
2182,1997
2183,2002
2184,2004
2185,2005
2186,2005
2187,2003
2188,1993
2189,1996
2190,1998
2191,1987
2192,1988
2193,2007
2194,2007
2195,2007
2196,2005
2197,2006
2198,1986
2199,2005
2200,1987
2201,2001
2202,2001
2203,2004
2204,2002
2205,2004
2206,2000
2207,2003
2208,1999
2209,2006
2210,2001
2211,2005
2212,2001
2213,2005
2214,2000
2215,2002
2216,2003
2217,2006
2218,1990
2219,2004
2220,2003
2221,2005
2222,2001
2223,2002
2224,2002
2225,2002
2226,2003
2227,1999
2228,2003
2229,2005
2230,2004
2231,2005
2232,1997
2233,2003
2234,2004
2235,2005
2236,1997
2237,2002
2238,2003
2239,2008
2240,2004
2241,2002
2242,2004
2243,2002
2244,2002
2245,1995
2246,2005
2247,2002
2248,2005
2249,2002
2250,1994
2251,2001
2252,2003
2253,2000
2254,2003
2255,1999
2256,2002
2257,2002
2258,2006
2259,2003
2260,2005
2261,2006
2262,2002
2263,2002
2264,1998
2265,1996
2266,2001
2267,2002
2268,1998
2269,2003
2270,1985
2271,2001
2272,2002
2273,2004
2274,2000
2275,2002
2276,1994
2277,1992
2278,1989
2279,1990
2280,1990
2281,1993
2282,1995
2283,2004
2284,1992
2285,1994
2286,2003
2287,1996
2288,1994
2289,1996
2290,1997
2291,1995
2292,1994
2293,1995
2294,2003
2295,1995
2296,1995
2297,2002
2298,2004
2299,1999
2300,2000
2301,2000
2302,2002
2303,2000
2304,2000
2305,2000
2306,2004
2307,2002
2308,2003
2309,2000
2310,2000
2311,1994
2312,1995
2313,2006
2314,2002
2315,2005
2316,2004
2317,2005
2318,2005
2319,2008
2320,2006
2321,2003
2322,2008
2323,2004
2324,1995
2325,2002
2326,1994
2327,2000
2328,1997
2329,1997
2330,1997
2331,1997
2332,2002
2333,1993
2334,2003
2335,2003
2336,2006
2337,2006
2338,2007
2339,2009
2340,2008
2341,2002
2342,2006
2343,2007
2344,2006
2345,1995
2346,2003
2347,2007
2348,2003
2349,2006
2350,2007
2351,2006
2352,2006
2353,2007
2354,2003
2355,2010
2356,2007
2357,2007
2358,2009
2359,2010
2360,2009
2361,2007
2362,2009
2363,2007
2364,2008
2365,2003
2366,2008
2367,2008
2368,2006
2369,2004
2370,2006
2371,2006
2372,2004
2373,2006
2374,2007
2375,2004
2376,2002
2377,2005
2378,2003
2379,2003
2380,2001
2381,2006
2382,2005
2383,2002
2384,2004
2385,1992
2386,2008
2387,2006
2388,2004
2389,2004
2390,2004
2391,2004
2392,2005
2393,1997
2394,1988
2395,1999
2396,2000
2397,1997
2398,1999
2399,2003
2400,2003
2401,2006
2402,2003
2403,2002
2404,2000
2405,2006
2406,2001
2407,2004
2408,1999
2409,1996
2410,2002
2411,2000
2412,2004
2413,1996
2414,2006
2415,2003
2416,1993
2417,1992
2418,1999
2419,1994
2420,2004
2421,1998
2422,2002
2423,2001
2424,2005
2425,2003
2426,2003
2427,2003
2428,2004
2429,2004
2430,1997
2431,2001
2432,1992
2433,1995
2434,1997
2435,1997
2436,2000
2437,1995
2438,2003
2439,2000
2440,2002
2441,2006
2442,2001
2443,2002
2444,1999
2445,2001
2446,2004
2447,2007
2448,2003
2449,2005
2450,2006
2451,2006
2452,2007
2453,2001
2454,2006
2455,2006
2456,2003
2457,2003
2458,2004
2459,2005
2460,2003
2461,2005
2462,2003
2463,1998
2464,2009
2465,1998
2466,1998
2467,2002
2468,2000
2469,2001
2470,2006
2471,2004
2472,2004
2473,1998
2474,2009
2475,2007
2476,2008
2477,2002
2478,2007
2479,2008
2480,2007
2481,2008
2482,1997
2483,1995
2484,2002
2485,2002
2486,1994
2487,2000
2488,2000
2489,1997
2490,2004
2491,2004
2492,2003
2493,2005
2494,1990
2495,1988
2496,1988
2497,1990
