dataid,prediction
567,2376
568,2003
569,2141
570,2970
571,1965
572,2055
573,2229
574,2155
575,1978
576,2159
577,2032
578,2029
579,1973
580,1969
581,1952
582,1992
583,1991
584,1989
585,1959
586,1949
587,1972
588,1970
589,1927
590,2029
591,1950
592,2045
593,2001
594,2114
595,1970
596,1997
597,1954
598,1996
599,2037
600,2006
601,1945
602,1983
603,1992
604,2030
605,1910
606,1970
607,1941
608,1957
609,1929
610,1954
611,1996
612,2002
613,1964
614,1998
615,2022
616,1971
617,1995
618,1907
619,1952
620,2009
621,1975
622,1947
623,2015
624,1984
625,1991
626,1967
627,2036
628,1999
629,1942
630,2064
631,1996
632,1972
633,2038
634,1947
635,1969
636,1971
637,2003
638,2025
639,2062
640,1981
641,1996
642,1941
643,1986
644,2010
645,1983
646,2027
647,2005
648,2095
649,1967
650,2114
651,1979
652,1985
653,1980
654,1949
655,2111
656,2023
657,1972
658,1939
659,2023
660,1986
661,2017
662,2054
663,2004
664,1950
665,1998
666,2014
667,1977
668,2049
669,1905
670,2019
671,2092
672,1990
673,2058
674,2020
675,2011
676,1952
677,1962
678,2032
679,2050
680,2007
681,2055
682,1938
683,2008
684,2029
685,1964
686,2001
687,2066
688,2079
689,1955
690,2133
691,1954
692,1932
693,1962
694,2020
695,1884
696,1988
697,1995
698,1946
699,2025
700,1950
701,1909
702,2047
703,2009
704,1975
705,2032
706,2033
707,2042
708,1988
709,1994
710,2005
711,2062
712,2075
713,1977
714,1966
715,1861
716,2021
717,1928
718,1995
719,2019
720,1994
721,1901
722,1950
723,1964
724,1955
725,1951
726,2011
727,1960
728,1931
729,2008
730,1979
731,2000
732,2041
733,1953
734,1941
735,1939
736,1972
737,1974
738,2030
739,2038
740,2012
741,2021
742,2025
743,1990
744,1994
745,2036
746,1990
747,2032
748,2146
749,1994
750,1951
751,1987
752,2021
753,2054
754,1954
755,1949
756,1970
757,2016
758,1975
759,1946
760,1982
761,2021
762,2003
763,2012
764,1961
765,1986
766,1955
767,2016
768,2018
769,1995
770,1977
771,2030
772,1975
773,2017
774,1894
775,1984
776,1897
777,1972
778,1977
779,2005
780,1996
781,2008
782,1943
783,2021
784,2032
785,1980
786,1985
787,1976
788,1968
789,1957
790,2012
791,1993
792,1993
793,1996
794,1944
795,1972
796,1947
797,1957
798,1987
799,1972
800,2021
801,1995
802,2006
803,2002
804,1967
805,2003
806,1975
807,2070
808,1999
809,1969
810,2009
811,2099
812,2260
813,2039
814,1958
815,1982
816,2047
817,1999
818,2028
819,2074
820,2070
821,2088
822,2071
823,2113
824,2041
825,2371
826,2023
827,2020
828,2020
829,1932
830,2033
831,1999
832,1999
833,2025
834,1916
835,1957
836,1952
837,1980
838,2030
839,2020
840,1959
841,2021
842,1956
843,2009
844,2019
845,1958
846,1986
847,1951
848,1974
849,1971
850,2005
851,1989
852,1993
853,1968
854,2018
855,1958
856,1994
857,1928
858,2005
859,1990
860,2005
861,1898
862,1994
863,1989
864,1996
865,1955
866,1899
867,1928
868,1992
869,1979
870,2051
871,1948
872,1968
873,2006
874,1950
875,1896
876,1991
877,2008
878,1933
879,1911
880,2007
881,1994
882,2040
883,2070
884,2043
885,2026
886,2029
887,2001
888,1999
889,1932
890,2044
891,2003
892,1932
893,1951
894,2006
895,2016
896,2004
897,2007
898,1938
899,1931
900,1992
901,2025
902,2003
903,2062
904,1938
905,2019
906,2068
907,1981
908,1951
909,2016
910,2002
911,1917
912,1896
913,1955
914,1931
915,1933
916,1905
917,1925
918,1982
919,2012
920,2014
921,2018
922,1949
923,2000
924,2031
925,1974
926,2011
927,1957
928,1968
929,2005
930,2019
931,2031
932,1978
933,2009
934,2073
935,1967
936,1942
937,1996
938,2039
939,2079
940,1999
941,2070
942,1993
943,1966
944,2010
945,1993
946,1966
947,2041
948,2017
949,2048
950,2046
951,1952
952,2032
953,2145
954,2030
955,1982
956,2018
957,2010
958,1986
959,2019
960,1920
961,1994
962,1957
963,1969
964,2019
965,2023
966,2050
967,1999
968,2015
969,2047
970,2043
971,2043
972,2053
973,2037
974,1966
975,2065
976,2068
977,2017
978,2065
979,2042
980,2062
981,2060
982,2050
983,2076
984,2067
985,2084
986,2040
987,2065
988,2049
989,2196
990,2084
991,2069
992,2021
993,2063
994,1988
995,2081
996,2076
997,2015
998,2055
999,2076
1000,2050
1001,2027
1002,2080
1003,2051
1004,2053
1005,2055
1006,2090
1007,2010
1008,1980
1009,2037
1010,1999
1011,1982
1012,2050
1013,2055
1014,2042
1015,1991
1016,2028
1017,1995
1018,2003
1019,2016
1020,1900
1021,1893
1022,2092
1023,1998
1024,1890
1025,1926
1026,1999
1027,1842
1028,2043
1029,2023
1030,2011
1031,1989
1032,2005
1033,2028
1034,2038
1035,1994
1036,2027
1037,2007
1038,1984
1039,2023
1040,1959
1041,1896
1042,1958
1043,1972
1044,1971
1045,1959
1046,1965
1047,1994
1048,2005
1049,2093
1050,2030
1051,2060
1052,2025
1053,2062
1054,2030
1055,2085
1056,1984
1057,2023
1058,2070
1059,2012
1060,2024
1061,2009
1062,2035
1063,2031
1064,2047
1065,2016
1066,2047
1067,2048
1068,2010
1069,1979
1070,2026
1071,2037
1072,1971
1073,1993
1074,2029
1075,2044
1076,2019
1077,2048
1078,2017
1079,2003
1080,1998
1081,2049
1082,1946
1083,2025
1084,2063
1085,1941
1086,2023
1087,2026
1088,2045
1089,1968
1090,2042
1091,1967
1092,1963
1093,2002
1094,2048
1095,1947
1096,2018
1097,1961
1098,2017
1099,1973
1100,2024
1101,2003
1102,2032
1103,2012
1104,1932
1105,2023
1106,2031
1107,1937
1108,2014
1109,2005
1110,2006
1111,2031
1112,2029
1113,1999
1114,2028
1115,2049
1116,2028
1117,1996
1118,2009
1119,1979
1120,1957
1121,1993
1122,1961
1123,2004
1124,1974
1125,2064
1126,2016
1127,1949
1128,2013
1129,2040
1130,2064
1131,1960
1132,2064
1133,2015
1134,2050
1135,2064
1136,2051
1137,2075
1138,2055
1139,2019
1140,2059
1141,2040
1142,2062
1143,2042
1144,1998
1145,2003
1146,1984
1147,2048
1148,2101
1149,2030
1150,2054
1151,2006
1152,1980
1153,2042
1154,1980
1155,2019
1156,2002
1157,2007
1158,2037
1159,2012
1160,2032
1161,2003
1162,2004
1163,2158
1164,1974
1165,1970
1166,2025
1167,2107
1168,2052
1169,2027
1170,2122
1171,1971
1172,2049
1173,2044
1174,2063
1175,2019
1176,2018
1177,1997
1178,2014
1179,2028
1180,1981
1181,1935
1182,2027
1183,1977
1184,2025
1185,1986
1186,2024
1187,1972
1188,2107
1189,2006
1190,2054
1191,1971
1192,2049
1193,2047
1194,1955
1195,2005
1196,2018
1197,2058
1198,1984
1199,2000
1200,1950
1201,1966
1202,2000
1203,2031
1204,1952
1205,2007
1206,1971
1207,1997
1208,1975
1209,1982
1210,1922
1211,1938
1212,1970
1213,1997
1214,2076
1215,2032
1216,1972
1217,1980
1218,2000
1219,2001
1220,1994
1221,1987
1222,1986
1223,2034
1224,2014
1225,2092
1226,1968
1227,2002
1228,1977
1229,2074
1230,1985
1231,1999
1232,2015
1233,1938
1234,1990
1235,1925
1236,2054
1237,2022
1238,1992
1239,1978
1240,2031
1241,1971
1242,2007
1243,2070
1244,1994
1245,2009
1246,2007
1247,2020
1248,2043
1249,2041
1250,1942
1251,2009
1252,1987
1253,1991
1254,1927
1255,1959
1256,2038
1257,1936
1258,2016
1259,1981
1260,2002
1261,2017
1262,1983
1263,1993
1264,1983
1265,1979
1266,2055
1267,2025
1268,1988
1269,2030
1270,2049
1271,1953
1272,1941
1273,1896
1274,2002
1275,1938
1276,2057
1277,2009
1278,1930
1279,2058
1280,1988
1281,2061
1282,2022
1283,1887
1284,1996
1285,2012
1286,1989
1287,1896
1288,1916
1289,1931
1290,1976
1291,1997
1292,1987
1293,1928
1294,1942
1295,2075
1296,1978
1297,1982
1298,1995
1299,1942
1300,1949
1301,2006
1302,1966
1303,2010
1304,2103
1305,2031
1306,1885
1307,1934
1308,2211
1309,2041
1310,1941
1311,1900
1312,2031
1313,2007
1314,2020
1315,1999
1316,1984
1317,1994
1318,2011
1319,2038
1320,1989
1321,1992
1322,2023
1323,2023
1324,1999
1325,2013
1326,2020
1327,2061
1328,2023
1329,2004
1330,2027
1331,2028
1332,1995
1333,2047
1334,2029
1335,2011
1336,1996
1337,2075
1338,2034
1339,2047
1340,2017
1341,2043
1342,2063
1343,2063
1344,2044
1345,2081
1346,2074
1347,2119
1348,2036
1349,2027
1350,2068
1351,2041
1352,2072
1353,2024
1354,2065
1355,2096
1356,2108
1357,2076
1358,2056
1359,2045
1360,2020
1361,2104
1362,2126
1363,2089
1364,2004
1365,2055
1366,2139
1367,2113
1368,2085
1369,2068
1370,2079
1371,2051
1372,2065
1373,2023
1374,2047
1375,2059
1376,2068
1377,2033
1378,2066
1379,2048
1380,2049
1381,2115
1382,2047
1383,1991
1384,2045
1385,1955
1386,2007
1387,1938
1388,2007
1389,1911
1390,1934
1391,1927
1392,1926
1393,1936
1394,2006
1395,2050
1396,2028
1397,2035
1398,2031
1399,2014
1400,2039
1401,2010
1402,2074
1403,2088
1404,2052
1405,1970
1406,2165
1407,1990
1408,2073
1409,1980
1410,1991
1411,1987
1412,2010
1413,1966
1414,1965
1415,2079
1416,2132
1417,2025
1418,1968
1419,1990
1420,1986
1421,1994
1422,2044
1423,2043
1424,2080
1425,2014
1426,1902
1427,1977
1428,1936
1429,2074
1430,1968
1431,2015
1432,1927
1433,1991
1434,2007
1435,1972
1436,2037
1437,2006
1438,2012
1439,2077
1440,1986
1441,1955
1442,1965
1443,2016
1444,2028
1445,2001
1446,1997
1447,2035
1448,1989
1449,1949
1450,1946
1451,1982
1452,2002
1453,1936
1454,2005
1455,2006
1456,1972
1457,2008
1458,2035
1459,2159
1460,1978
1461,1944
1462,2052
1463,1783
1464,1975
1465,1931
1466,1932
1467,1825
1468,1919
1469,1969
1470,2019
1471,1951
1472,2000
1473,1998
1474,2001
1475,1991
1476,1930
1477,2061
1478,2081
1479,1969
1480,1994
1481,1962
1482,2060
1483,2026
1484,1987
1485,2018
1486,1978
1487,2059
1488,2029
1489,1897
1490,1992
1491,2000
1492,2020
1493,2061
1494,1962
1495,2033
1496,2014
1497,1978
1498,2033
1499,2035
1500,2044
1501,1939
1502,2042
1503,1999
1504,2017
1505,2051
1506,1971
1507,1987
1508,2036
1509,1992
1510,2058
1511,2087
1512,2076
1513,2104
1514,2019
1515,2180
1516,1971
1517,2078
1518,2123
1519,2019
1520,2016
1521,2076
1522,2036
1523,2036
1524,2100
1525,2071
1526,2046
1527,2005
1528,2030
1529,2026
1530,2073
1531,1960
1532,2030
1533,2039
1534,2033
1535,1858
1536,2039
1537,2051
1538,2009
1539,2072
1540,2073
1541,1937
1542,2080
1543,2059
1544,2011
1545,2063
1546,2050
1547,2031
1548,2043
1549,2022
1550,2030
1551,2036
1552,2047
1553,2049
1554,2066
1555,1945
1556,2030
1557,1972
1558,1956
1559,2022
1560,1988
1561,1901
1562,2117
1563,1992
1564,2069
1565,1988
1566,2184
1567,1969
1568,2037
1569,1972
1570,2066
1571,2039
1572,1979
1573,1955
1574,1987
1575,2000
1576,1946
1577,1967
1578,1995
1579,1975
1580,2074
1581,1988
1582,2022
1583,1987
1584,2030
1585,1993
1586,1999
1587,1993
1588,2034
1589,2043
1590,1995
1591,1951
1592,1971
1593,2006
1594,2010
1595,2019
1596,2007
1597,1915
1598,1918
1599,1962
1600,2002
1601,2060
1602,1979
1603,1993
1604,2048
1605,1991
1606,2002
1607,2034
1608,1975
1609,2075
1610,1928
1611,2015
1612,1985
1613,1988
1614,1981
1615,2032
1616,1967
1617,1951
1618,1984
1619,1999
1620,1969
1621,1966
1622,1999
1623,1969
1624,2030
1625,2004
1626,1959
1627,2001
1628,2012
1629,1962
1630,1946
1631,1977
1632,2001
1633,1973
1634,1964
1635,1909
1636,1968
1637,1954
1638,2027
1639,2027
1640,1951
1641,1984
1642,1956
1643,1999
1644,2049
1645,1992
1646,2055
1647,2013
1648,1966
1649,2005
1650,1985
1651,2013
1652,2001
1653,2103
1654,2029
1655,2020
1656,2062
1657,2055
1658,2011
1659,1999
1660,2030
1661,2004
1662,1982
1663,2013
1664,2005
1665,2069
1666,2101
1667,2003
1668,2133
1669,2237
1670,2047
1671,2086
1672,2121
1673,1930
1674,1998
1675,2179
1676,2001
1677,2049
1678,2037
1679,2065
1680,1997
1681,2054
1682,2070
1683,2265
1684,2052
1685,2021
1686,2021
1687,2145
1688,2030
1689,2092
1690,2038
1691,2032
1692,2174
1693,2203
1694,2079
1695,2184
1696,2018
1697,2046
1698,2022
1699,1928
1700,2050
1701,2037
1702,2000
1703,1993
1704,1986
1705,2022
1706,2006
1707,2050
1708,2033
1709,2112
1710,2042
1711,2077
1712,2061
1713,2029
1714,2103
1715,2074
1716,2116
1717,2034
1718,2012
1719,2051
1720,2033
1721,2106
1722,2053
1723,2053
1724,2025
1725,2142
1726,2030
1727,1892
1728,1988
1729,1971
1730,2085
1731,1943
1732,1937
1733,1993
1734,1860
1735,1958
1736,2052
1737,2014
1738,1939
1739,1918
1740,1999
1741,1928
1742,2034
1743,1852
1744,1947
1745,1961
1746,1979
1747,1977
1748,1936
1749,1886
1750,2123
1751,1943
1752,2023
1753,1980
1754,2634
1755,1930
1756,1968
1757,2042
1758,2025
1759,2053
1760,2092
1761,1984
1762,1991
1763,1921
1764,2050
1765,1983
1766,2043
1767,2072
1768,2027
1769,2086
1770,2018
1771,2057
1772,2047
1773,2023
1774,2049
1775,2002
1776,1992
1777,2046
1778,1957
1779,1955
1780,1978
1781,2004
1782,2024
1783,2051
1784,2005
1785,1999
1786,1988
1787,2098
1788,2026
1789,1992
1790,2000
1791,2036
1792,1991
1793,2041
1794,2025
1795,2026
1796,1980
1797,1972
1798,2030
1799,2019
1800,2033
1801,2045
1802,2004
1803,2045
1804,2010
1805,2005
1806,2029
1807,2038
1808,2028
1809,1992
1810,1981
1811,1971
1812,2015
1813,1985
1814,2011
1815,2049
1816,2015
1817,2039
1818,2022
1819,2011
1820,2007
1821,1985
1822,2041
1823,2021
1824,2028
1825,2042
1826,2054
1827,1912
1828,2028
1829,1934
1830,2076
1831,2017
1832,1934
1833,1962
1834,2016
1835,1994
1836,2064
1837,2037
1838,1993
1839,1975
1840,1972
1841,1962
1842,2028
1843,1952
1844,2029
1845,2120
1846,2012
1847,1983
1848,2007
1849,2091
1850,2083
1851,2118
1852,2042
1853,2001
1854,2021
1855,1943
1856,2002
1857,1981
1858,1944
1859,1979
1860,2019
1861,2022
1862,2007
1863,1940
1864,1970
1865,1999
1866,2009
1867,2063
1868,2008
1869,1975
1870,2060
1871,1993
1872,2005
1873,1979
1874,2031
1875,2029
1876,1977
1877,2019
1878,2012
1879,2032
1880,2036
1881,2079
1882,2013
1883,2040
1884,2052
1885,2020
1886,2034
1887,1968
1888,2016
1889,1984
1890,2044
1891,2001
1892,1979
1893,2042
1894,1979
1895,2030
1896,2020
1897,2024
1898,1958
1899,1985
1900,2141
1901,2045
1902,2044
1903,1990
1904,2040
1905,2017
1906,2025
1907,2000
1908,2037
1909,2025
1910,2043
1911,2024
1912,1981
1913,1988
1914,1994
1915,1988
1916,1959
1917,2026
1918,1991
1919,1953
1920,1997
1921,2010
1922,2024
1923,1953
1924,1974
1925,1981
1926,2056
1927,1977
1928,2055
1929,2012
1930,2006
1931,2052
1932,1973
1933,2033
1934,1976
1935,1985
1936,1934
1937,1949
1938,1947
1939,2013
1940,1992
1941,1997
1942,2036
1943,1962
1944,2003
1945,1974
1946,1938
1947,1961
1948,2084
1949,1978
1950,1984
1951,1978
1952,1974
1953,1940
1954,2049
1955,1958
1956,2000
1957,1961
1958,1998
1959,1970
1960,2055
1961,1971
1962,1968
1963,1942
1964,2037
1965,1961
1966,2017
1967,2021
1968,1947
1969,2029
1970,2021
1971,2027
1972,2003
1973,1981
1974,2018
1975,2116
1976,1981
1977,1962
1978,2066
1979,1963
1980,2045
1981,2035
1982,1991
1983,2035
1984,2012
1985,2038
1986,1973
1987,1815
1988,1821
1989,1948
1990,2008
1991,2294
1992,1907
1993,2008
1994,1942
1995,1981
1996,2007
1997,1952
1998,2009
1999,2078
2000,1909
2001,2060
2002,1972
2003,1961
2004,2011
2005,1982
2006,2031
2007,1966
2008,1954
2009,1967
2010,2008
2011,1923
2012,1988
2013,2101
2014,1968
2015,2002
2016,1947
2017,2009
2018,2097
2019,2011
2020,2018
2021,1933
2022,2050
2023,2109
2024,2006
2025,2085
2026,1974
2027,2238
2028,1946
2029,1999
2030,2047
2031,1978
2032,1987
2033,1999
2034,2012
2035,2006
2036,2069
2037,2025
2038,2060
2039,1993
2040,1975
2041,1994
2042,1950
2043,2003
2044,2032
2045,2030
2046,2058
2047,1949
2048,2002
2049,1997
2050,2034
2051,2028
2052,2013
2053,2007
2054,2101
2055,1967
2056,2034
2057,2021
2058,2099
2059,1989
2060,1996
2061,2003
2062,2018
2063,2067
2064,2004
2065,1938
2066,2099
2067,2031
2068,2019
2069,2030
2070,2036
2071,1956
2072,2009
2073,1987
2074,1967
2075,1996
2076,2010
2077,1967
2078,1889
2079,1975
2080,1917
2081,1992
2082,1985
2083,1933
2084,2042
2085,1968
2086,2033
2087,1963
2088,1942
2089,1934
2090,2004
2091,2014
2092,1911
2093,2015
2094,1964
2095,2001
2096,2046
2097,2065
2098,1974
2099,2034
2100,1940
2101,1977
2102,1970
2103,2016
2104,1933
2105,2033
2106,1975
2107,1911
2108,1952
2109,1991
2110,1946
2111,1964
2112,1993
2113,1995
2114,1960
2115,1949
2116,2008
2117,2183
2118,1997
2119,2038
2120,2036
2121,2040
2122,1953
2123,1947
2124,2031
2125,1975
2126,1973
2127,2002
2128,2043
2129,1994
2130,2010
2131,2088
2132,2001
2133,2042
2134,1966
2135,2049
2136,2033
2137,2033
2138,2048
2139,1975
2140,2030
2141,2012
2142,2022
2143,2047
2144,1984
2145,1980
2146,2040
2147,2017
2148,2009
2149,2012
2150,1998
2151,1954
2152,2023
2153,2003
2154,2040
2155,2105
2156,1947
2157,2049
2158,1997
2159,1971
2160,2034
2161,1987
2162,1999
2163,2004
2164,1982
2165,2079
2166,1980
2167,2018
2168,1982
2169,1956
2170,1999
2171,2009
2172,2024
2173,2047
2174,1972
2175,1957
2176,1977
2177,2091
2178,1952
2179,1879
2180,1923
2181,1952
2182,2046
2183,1972
2184,1978
2185,1989
2186,2006
2187,1935
2188,2016
2189,2008
2190,2049
2191,1996
2192,2035
2193,2008
2194,2024
2195,2044
2196,2000
2197,1967
2198,1993
2199,1987
2200,1904
2201,2085
2202,1942
2203,2002
2204,1995
2205,1924
2206,2010
2207,2028
2208,1994
2209,2031
2210,1991
2211,1978
2212,2001
2213,2069
2214,2040
2215,1899
2216,1959
2217,2070
2218,2201
2219,2018
2220,2002
2221,1999
2222,1991
2223,1873
2224,2095
2225,2034
2226,1948
2227,1990
2228,2057
2229,1996
2230,2021
2231,1973
2232,2042
2233,1943
2234,2029
2235,2031
2236,2007
2237,2105
2238,2039
2239,1907
2240,1970
2241,2063
2242,2114
2243,1998
2244,1990
2245,2023
2246,1993
2247,1971
2248,2000
2249,2022
2250,1987
2251,2066
2252,2005
2253,1942
2254,2013
2255,1954
2256,2019
2257,1973
2258,2012
2259,2038
2260,2006
2261,1943
2262,1984
2263,2033
2264,1994
2265,1992
2266,1887
2267,2035
2268,1975
2269,1972
2270,1949
2271,2004
2272,1985
2273,1913
2274,2009
2275,2029
2276,2023
2277,1944
2278,1998
2279,1961
2280,1978
2281,1964
2282,2033
2283,1908
2284,2086
2285,2043
2286,2028
2287,2085
2288,1936
2289,2101
2290,2056
2291,2014
2292,2066
2293,2077
2294,2025
2295,2051
2296,2009
2297,2025
2298,2025
2299,2009
2300,2056
2301,2049
2302,2027
2303,2065
2304,2055
2305,1987
2306,1950
2307,1974
2308,2026
2309,2028
2310,1961
2311,2006
2312,1988
2313,2016
2314,1930
2315,2122
2316,2024
2317,1857
2318,2027
2319,2016
2320,2011
2321,2011
2322,1962
2323,2035
2324,2011
2325,2019
2326,2009
2327,1966
2328,2049
2329,1961
2330,2011
2331,2014
2332,2001
2333,2026
2334,1992
2335,2011
2336,2129
2337,2031
2338,1941
2339,1972
2340,2028
2341,2079
2342,1944
2343,2019
2344,2047
2345,1953
2346,2030
2347,2034
2348,2044
2349,2052
2350,2032
2351,2024
2352,2050
2353,2033
2354,2020
2355,2042
2356,2025
2357,1996
2358,2026
2359,1951
2360,2023
2361,2051
2362,2017
2363,2019
2364,2015
2365,2018
2366,1975
2367,2051
2368,2005
2369,2051
2370,2047
2371,2014
2372,2041
2373,2034
2374,2040
2375,2054
2376,2012
2377,1954
2378,2013
2379,2060
2380,1954
2381,1963
2382,2012
2383,2009
2384,1955
2385,2000
2386,1937
2387,1910
2388,2033
2389,1947
2390,2018
2391,1984
2392,1995
2393,2058
2394,1981
2395,2044
2396,2019
2397,1931
2398,1917
2399,1976
2400,1970
2401,1994
2402,1906
2403,1882
2404,1932
2405,2014
2406,2016
2407,2028
2408,2000
2409,2085
2410,2034
2411,1884
2412,1966
2413,2026
2414,2105
2415,1871
2416,2065
2417,1984
2418,2155
2419,2038
2420,2067
2421,2086
2422,2048
2423,2006
2424,1925
2425,2009
2426,2032
2427,2037
2428,1950
2429,2000
2430,2016
2431,2011
2432,2024
2433,2050
2434,1986
2435,1945
2436,2017
2437,2007
2438,2050
2439,2034
2440,1960
2441,2064
2442,2002
2443,1985
2444,2059
2445,2022
2446,2100
2447,1987
2448,2053
2449,2002
2450,2066
2451,2001
2452,1977
2453,1995
2454,2038
2455,2005
2456,1916
2457,2007
2458,1945
2459,2015
2460,1957
2461,1877
2462,1960
2463,1940
2464,1886
2465,1849
2466,2060
2467,2011
2468,2009
2469,2006
2470,1943
2471,1975
2472,1974
2473,1963
2474,1910
2475,2003
2476,1841
2477,2025
2478,1995
2479,1974
2480,1980
2481,2014
2482,1991
2483,1898
2484,1898
2485,2017
2486,1968
2487,2111
2488,2008
2489,2072
2490,1923
2491,2000
2492,1983
2493,1963
2494,2055
2495,1976
2496,2043
2497,1988
