dataid,prediction
637,1991
638,1988
639,1994
640,1992
641,1989
642,1989
643,1991
644,1995
645,1990
646,1991
647,1989
648,1992
649,1994
650,1987
651,1990
652,1989
653,1991
654,1989
655,1985
656,1992
657,1993
658,1993
659,1988
660,1993
661,1991
662,1993
663,1992
664,1992
665,1990
666,1989
667,1990
668,1990
669,1990
670,1993
671,1987
672,1994
673,1991
674,1993
675,1990
676,1990
677,1995
678,1991
679,1986
680,1993
681,1996
682,1988
683,1992
684,1991
685,1988
686,1993
687,1993
688,1995
689,1989
690,1995
691,1991
692,1983
693,1983
694,1984
695,1985
696,1990
697,1990
698,1992
699,1987
700,1991
701,1987
702,1984
703,1990
704,1989
705,1994
706,1991
707,1992
708,1996
709,1990
710,1989
711,1992
712,1988
713,1993
714,1988
715,1978
716,1991
717,1986
718,1992
719,1984
720,1983
721,1985
722,1988
723,1986
724,1986
725,1986
726,1984
727,1991
728,1982
729,1991
730,1992
731,1989
732,1997
733,1993
734,1988
735,1993
736,1981
737,1988
738,1992
739,1988
740,1995
741,1992
742,1995
743,1995
744,1986
745,1994
746,1993
747,1989
748,1979
749,1989
750,1995
751,1992
752,1992
753,1991
754,1988
755,1991
756,1990
757,1994
758,1984
759,1987
760,1992
761,1990
762,1988
763,1986
764,1993
765,1992
766,1988
767,1990
768,1988
769,1992
770,1987
771,1992
772,1993
773,1986
774,1992
775,1988
776,1989
777,1987
778,1988
779,1987
780,1990
781,1990
782,1988
783,1991
784,1986
785,1990
786,1993
787,1988
788,1991
789,1989
790,1990
791,1990
792,1984
793,1990
794,1984
795,1989
796,1987
797,1988
798,1992
799,1988
800,1992
801,1989
802,1986
803,1991
804,1992
805,1990
806,1990
807,1994
808,1994
809,1994
810,1990
811,1989
812,1988
813,1992
814,2005
815,1991
816,1990
817,1994
818,1994
819,1993
820,1991
821,1995
822,1999
823,1996
824,1995
825,1989
826,1992
827,1993
828,1993
829,1993
830,1990
831,1988
832,1988
833,1985
834,1993
835,1991
836,1993
837,1991
838,1993
839,1990
840,1991
841,1992
842,1991
843,1994
844,1992
845,1992
846,1991
847,1994
848,1995
849,1991
850,1991
851,1990
852,2001
853,1994
854,1991
855,1993
856,1989
857,1996
858,1995
859,1999
860,1995
861,1992
862,1989
863,1989
864,1991
865,1997
866,1993
867,1996
868,1988
869,1996
870,1992
871,1997
872,1991
873,1989
874,1988
875,1990
876,1990
877,1992
878,1990
879,1990
880,1992
881,1993
882,1990
883,1986
884,1994
885,1993
886,1991
887,1987
888,1990
889,2002
890,1991
891,2001
892,2002
893,1992
894,1990
895,1991
896,1992
897,1994
898,1991
899,1993
900,1994
901,1992
902,1992
903,1988
904,1991
905,1991
906,1988
907,1991
908,1994
909,1992
910,1993
911,1993
912,1992
913,1991
914,2001
915,2001
916,1996
917,2001
918,1988
919,1991
920,1995
921,1992
922,1992
923,1991
924,1989
925,1991
926,1991
927,1996
928,1991
929,1991
930,1990
931,1991
932,1993
933,1988
934,1986
935,1989
936,1989
937,1993
938,1987
939,2006
940,1991
941,1979
942,1994
943,1989
944,1992
945,1991
946,1989
947,1995
948,1988
949,1988
950,1990
951,1986
952,1990
953,1985
954,1977
955,1992
956,1991
957,1991
958,1993
959,1997
960,1993
961,1992
962,1991
963,1993
964,1996
965,1993
966,1990
967,1996
968,1991
969,1992
970,1990
971,1993
972,1993
973,1988
974,1988
975,1992
976,1992
977,1999
978,1992
979,1993
980,1993
981,1992
982,2004
983,1992
984,1991
985,1992
986,1992
987,1992
988,1995
989,1991
990,1992
991,1993
992,1998
993,1992
994,1991
995,1993
996,1991
997,1989
998,1992
999,1992
1000,1993
1001,1994
1002,1994
1003,1993
1004,1993
1005,1992
1006,1995
1007,1986
1008,1989
1009,1989
1010,1987
1011,1989
1012,1986
1013,1990
1014,1992
1015,1987
1016,1991
1017,1990
1018,1986
1019,1989
1020,1990
1021,1989
1022,1998
1023,1998
1024,1989
1025,1997
1026,1987
1027,1989
1028,1993
1029,1991
1030,1992
1031,1988
1032,1994
1033,1992
1034,1990
1035,1998
1036,1994
1037,1990
1038,1989
1039,1992
1040,1998
1041,1988
1042,1987
1043,1987
1044,1991
1045,1987
1046,1984
1047,1978
1048,1998
1049,2000
1050,1991
1051,1992
1052,1990
1053,1989
1054,1986
1055,1987
1056,1996
1057,1992
1058,1990
1059,1994
1060,1993
1061,1985
1062,1983
1063,1991
1064,1989
1065,1994
1066,1992
1067,1993
1068,1994
1069,1993
1070,1992
1071,1992
1072,1988
1073,1992
1074,1991
1075,1994
1076,1989
1077,1992
1078,1992
1079,1997
1080,1993
1081,1991
1082,1987
1083,1990
1084,1991
1085,1990
1086,1990
1087,1992
1088,1989
1089,1989
1090,1982
1091,1988
1092,1987
1093,1990
1094,1991
1095,1979
1096,1991
1097,1986
1098,1991
1099,1990
1100,1990
1101,1988
1102,1992
1103,1989
1104,1990
1105,1990
1106,1992
1107,1994
1108,1990
1109,1987
1110,1993
1111,1986
1112,1991
1113,1994
1114,1992
1115,1980
1116,1983
1117,1988
1118,1988
1119,1977
1120,1987
1121,1992
1122,1989
1123,1992
1124,1990
1125,1993
1126,1995
1127,1991
1128,1990
1129,1992
1130,1993
1131,1978
1132,1989
1133,1991
1134,1990
1135,1992
1136,1992
1137,1992
1138,1993
1139,1990
1140,1989
1141,1994
1142,1993
1143,1988
1144,1983
1145,1989
1146,1991
1147,1990
1148,1993
1149,1992
1150,1988
1151,1993
1152,1987
1153,1987
1154,1992
1155,1994
1156,1993
1157,1985
1158,1992
1159,1993
1160,1995
1161,1991
1162,1983
1163,1995
1164,1986
1165,1989
1166,1990
1167,1986
1168,1990
1169,1997
1170,1987
1171,1988
1172,1991
1173,1992
1174,1993
1175,1985
1176,1992
1177,1988
1178,1988
1179,1991
1180,1991
1181,1993
1182,1992
1183,1993
1184,1994
1185,1993
1186,1994
1187,1990
1188,1993
1189,1992
1190,1992
1191,1990
1192,1993
1193,1991
1194,1988
1195,1988
1196,1990
1197,1992
1198,1990
1199,1989
1200,1991
1201,1990
1202,1993
1203,1993
1204,1990
1205,1989
1206,1991
1207,1991
1208,1987
1209,1993
1210,1988
1211,1987
1212,1990
1213,1993
1214,1990
1215,1988
1216,1993
1217,1993
1218,1987
1219,1989
1220,1988
1221,1988
1222,1986
1223,1990
1224,1994
1225,1977
1226,1992
1227,1994
1228,1990
1229,1995
1230,1990
1231,1990
1232,1988
1233,1986
1234,1995
1235,1993
1236,1990
1237,1994
1238,1990
1239,1992
1240,1990
1241,1989
1242,1989
1243,1992
1244,1992
1245,1990
1246,1991
1247,1993
1248,1997
1249,1992
1250,1991
1251,1991
1252,1999
1253,1994
1254,1989
1255,1993
1256,1994
1257,1989
1258,1993
1259,1997
1260,1993
1261,1994
1262,1987
1263,1995
1264,1997
1265,1994
1266,1990
1267,1991
1268,1993
1269,1994
1270,1991
1271,1994
1272,2001
1273,1994
1274,1991
1275,1992
1276,1988
1277,1992
1278,1998
1279,1991
1280,1996
1281,1995
1282,1993
1283,1993
1284,1987
1285,1992
1286,1992
1287,1999
1288,1993
1289,1989
1290,1991
1291,1988
1292,1995
1293,1993
1294,1988
1295,2002
1296,1993
1297,1992
1298,1992
1299,1986
1300,1992
1301,1994
1302,1991
1303,1992
1304,1987
1305,1991
1306,1984
1307,1991
1308,1971
1309,1989
1310,2003
1311,1994
1312,1983
1313,1991
1314,1998
1315,1994
1316,1984
1317,2000
1318,1994
1319,1990
1320,1990
1321,1990
1322,1995
1323,1992
1324,1992
1325,1994
1326,1994
1327,1992
1328,1989
1329,1989
1330,1998
1331,1989
1332,1996
1333,1993
1334,1994
1335,1988
1336,1988
1337,1991
1338,1998
1339,1994
1340,1993
1341,1992
1342,1991
1343,1993
1344,1991
1345,1993
1346,1991
1347,1990
1348,1998
1349,1987
1350,1991
1351,1991
1352,1992
1353,1993
1354,1989
1355,1992
1356,1992
1357,1992
1358,1993
1359,1991
1360,1990
1361,1992
1362,1993
1363,1992
1364,1992
1365,1993
1366,1994
1367,1993
1368,1991
1369,1993
1370,1991
1371,1992
1372,1991
1373,1991
1374,1993
1375,1994
1376,1992
1377,1989
1378,1996
1379,1996
1380,1995
1381,1998
1382,1995
1383,1999
1384,1987
1385,1987
1386,1990
1387,1986
1388,1996
1389,1999
1390,1979
1391,1993
1392,1991
1393,1984
1394,1984
1395,1991
1396,1995
1397,1993
1398,1982
1399,1989
1400,1969
1401,1987
1402,1992
1403,1989
1404,2000
1405,2002
1406,1960
1407,1985
1408,1977
1409,1972
1410,1977
1411,1989
1412,1989
1413,1995
1414,1987
1415,1990
1416,1983
1417,1975
1418,1975
1419,1987
1420,1987
1421,1987
1422,1981
1423,1982
1424,1996
1425,1991
1426,1996
1427,1990
1428,1975
1429,1994
1430,1990
1431,1974
1432,1985
1433,1984
1434,1993
1435,1982
1436,1994
1437,1979
1438,1984
1439,1981
1440,1988
1441,1994
1442,1990
1443,1986
1444,1993
1445,1987
1446,1994
1447,1990
1448,1984
1449,1993
1450,1993
1451,1987
1452,1985
1453,1974
1454,1982
1455,1997
1456,1984
1457,1988
1458,1991
1459,1986
1460,1987
1461,1983
1462,1987
1463,1991
1464,1985
1465,1982
1466,1990
1467,1986
1468,1999
1469,1981
1470,1993
1471,1992
1472,1997
1473,1989
1474,1994
1475,1993
1476,1991
1477,1978
1478,1988
1479,1988
1480,1993
1481,1987
1482,1990
1483,1986
1484,1991
1485,1991
1486,1990
1487,1988
1488,1988
1489,1995
1490,1991
1491,1990
1492,1991
1493,1990
1494,1996
1495,1995
1496,1992
1497,1993
1498,1991
1499,1993
1500,1994
1501,1993
1502,1991
1503,1995
1504,1996
1505,1991
1506,1988
1507,1994
1508,1992
1509,1989
1510,1991
1511,1990
1512,1989
1513,1991
1514,1986
1515,1995
1516,1990
1517,1993
1518,1991
1519,2001
1520,1989
1521,1989
1522,1991
1523,1994
1524,1992
1525,1992
1526,1990
1527,2000
1528,1994
1529,1992
1530,1992
1531,2003
1532,1987
1533,1992
1534,1993
1535,2011
1536,1992
1537,1990
1538,1997
1539,1992
1540,1991
1541,1990
1542,1993
1543,1991
1544,1988
1545,1990
1546,1991
1547,1990
1548,1990
1549,1990
1550,1987
1551,1990
1552,1989
1553,1995
1554,1991
1555,1998
1556,1991
1557,1992
1558,1986
1559,1988
1560,1995
1561,1986
1562,1987
1563,1983
1564,1992
1565,1984
1566,1964
1567,1994
1568,1995
1569,1991
1570,1987
1571,1984
1572,1990
1573,1989
1574,1993
1575,1990
1576,1990
1577,1989
1578,1987
1579,1993
1580,1991
1581,1995
1582,1994
1583,1987
1584,1994
1585,1990
1586,1991
1587,1993
1588,1991
1589,1996
1590,1992
1591,1984
1592,1985
1593,1988
1594,1994
1595,1991
1596,1988
1597,1998
1598,1998
1599,1986
1600,1983
1601,1988
1602,1984
1603,1988
1604,1991
1605,1992
1606,1987
1607,1998
1608,1994
1609,1987
1610,1995
1611,1995
1612,1993
1613,1989
1614,1988
1615,1988
1616,1990
1617,1987
1618,1991
1619,1989
1620,1993
1621,1987
1622,1969
1623,1992
1624,1977
1625,1991
1626,1985
1627,1987
1628,1986
1629,1993
1630,1987
1631,1994
1632,1990
1633,1994
1634,1983
1635,1992
1636,1987
1637,1992
1638,1990
1639,1992
1640,1993
1641,1993
1642,1986
1643,1993
1644,1988
1645,1987
1646,1985
1647,1990
1648,1987
1649,1984
1650,1990
1651,1990
1652,1993
1653,1990
1654,1988
1655,1988
1656,1994
1657,1989
1658,1984
1659,1989
1660,1987
1661,1990
1662,1989
1663,1988
1664,1986
1665,1997
1666,1984
1667,1995
1668,1992
1669,1992
1670,1991
1671,1988
1672,1992
1673,1996
1674,1989
1675,1984
1676,1986
1677,1989
1678,1991
1679,1987
1680,1991
1681,1991
1682,1992
1683,1991
1684,1991
1685,1993
1686,1993
1687,1988
1688,1988
1689,1992
1690,1988
1691,1990
1692,1989
1693,1983
1694,1993
1695,1992
1696,1988
1697,1994
1698,1992
1699,1991
1700,1992
1701,1988
1702,1988
1703,1987
1704,1987
1705,1982
1706,1987
1707,1988
1708,1983
1709,1985
1710,1978
1711,1986
1712,1985
1713,1983
1714,1985
1715,1984
1716,1985
1717,1976
1718,1985
1719,1975
1720,1984
1721,1984
1722,1976
1723,1990
1724,1994
1725,1992
1726,1992
1727,1989
1728,1990
1729,1994
1730,1990
1731,1988
1732,1987
1733,1991
1734,1979
1735,1983
1736,1996
1737,1990
1738,1988
1739,1988
1740,1991
1741,1995
1742,1991
1743,1990
1744,1991
1745,1995
1746,1992
1747,1969
1748,1987
1749,1983
1750,1980
1751,1990
1752,2004
1753,1987
1754,1972
1755,1990
1756,1999
1757,1991
1758,1992
1759,1993
1760,1994
1761,1988
1762,1996
1763,1996
1764,1991
1765,1990
1766,1985
1767,1991
1768,1988
1769,1993
1770,1995
1771,1990
1772,1990
1773,1998
1774,1986
1775,1994
1776,1994
1777,1994
1778,1991
1779,1995
1780,2007
1781,1990
1782,1992
1783,1988
1784,1995
1785,1994
1786,1987
1787,1989
1788,1991
1789,1987
1790,1986
1791,1993
1792,1995
1793,1992
1794,1996
1795,1984
1796,1994
1797,1993
1798,1992
1799,1993
1800,1994
1801,1991
1802,1996
1803,1997
1804,1996
1805,1996
1806,1990
1807,1993
1808,1992
1809,1994
1810,1992
1811,1986
1812,1990
1813,1993
1814,1992
1815,1992
1816,1990
1817,1992
1818,1993
1819,1993
1820,1994
1821,1993
1822,1993
1823,1988
1824,1989
1825,1989
1826,1991
1827,1993
1828,1993
1829,1991
1830,1991
1831,1992
1832,1993
1833,1991
1834,1986
1835,1991
1836,1992
1837,1992
1838,2000
1839,1992
1840,1992
1841,1988
1842,1991
1843,1992
1844,1997
1845,1991
1846,1986
1847,1989
1848,1988
1849,1993
1850,1989
1851,1992
1852,1981
1853,1990
1854,1989
1855,1995
1856,1998
1857,1990
1858,1989
1859,1992
1860,1995
1861,1992
1862,1986
1863,1994
1864,1987
1865,1992
1866,1993
1867,2000
1868,1996
1869,1988
1870,1993
1871,1991
1872,1989
1873,1992
1874,1990
1875,1994
1876,1994
1877,1993
1878,1993
1879,1989
1880,1991
1881,1989
1882,1994
1883,1990
1884,1997
1885,1997
1886,1993
1887,1991
1888,1992
1889,1992
1890,1987
1891,1986
1892,1997
1893,1992
1894,1990
1895,1988
1896,1992
1897,1991
1898,1986
1899,1993
1900,1991
1901,1992
1902,1991
1903,1990
1904,1987
1905,1992
1906,1990
1907,1991
1908,1993
1909,1992
1910,1992
1911,1994
1912,1997
1913,1990
1914,1992
1915,1995
1916,1994
1917,1994
1918,1991
1919,1994
1920,1986
1921,1997
1922,1991
1923,1994
1924,2009
1925,1987
1926,1989
1927,1991
1928,1990
1929,1992
1930,1993
1931,1985
1932,1989
1933,1996
1934,1993
1935,1996
1936,1985
1937,1990
1938,1989
1939,1989
1940,1981
1941,1993
1942,1995
1943,1989
1944,1987
1945,1986
1946,1988
1947,1992
1948,1985
1949,1986
1950,1991
1951,1991
1952,1990
1953,1992
1954,1985
1955,1991
1956,1994
1957,1991
1958,1997
1959,1989
1960,1991
1961,1994
1962,1993
1963,1992
1964,1990
1965,1996
1966,1988
1967,1990
1968,1995
1969,1990
1970,1990
1971,1983
1972,1990
1973,1988
1974,1994
1975,1986
1976,1980
1977,1990
1978,1994
1979,1983
1980,1989
1981,1993
1982,1980
1983,1989
1984,1989
1985,1993
1986,1989
1987,1999
1988,1993
1989,2001
1990,1991
1991,2027
1992,1987
1993,1996
1994,1994
1995,1978
1996,1997
1997,2002
1998,2003
1999,1987
2000,1992
2001,1988
2002,1993
2003,1984
2004,1990
2005,1984
2006,1981
2007,2000
2008,1995
2009,1983
2010,1992
2011,1993
2012,1987
2013,1978
2014,1996
2015,1988
2016,1990
2017,1991
2018,2002
2019,1995
2020,1981
2021,1999
2022,1991
2023,1989
2024,1986
2025,1988
2026,2000
2027,1949
2028,1995
2029,2000
2030,1988
2031,1984
2032,1995
2033,1989
2034,1991
2035,1992
2036,1997
2037,1991
2038,1988
2039,1988
2040,1990
2041,1992
2042,1992
2043,1996
2044,1990
2045,1994
2046,1990
2047,1988
2048,1993
2049,1991
2050,1989
2051,1994
2052,1988
2053,1990
2054,1994
2055,1989
2056,1994
2057,1985
2058,1993
2059,1993
2060,1989
2061,1996
2062,1993
2063,1993
2064,1993
2065,1991
2066,1991
2067,1989
2068,1989
2069,1991
2070,1991
2071,1994
2072,1992
2073,1987
2074,1990
2075,1991
2076,1974
2077,1996
2078,1993
2079,1998
2080,1989
2081,1985
2082,1993
2083,1989
2084,1978
2085,1991
2086,1988
2087,1986
2088,1989
2089,1995
2090,1991
2091,1988
2092,1996
2093,1992
2094,2004
2095,1989
2096,1988
2097,1993
2098,1983
2099,1990
2100,1994
2101,1989
2102,1996
2103,1990
2104,1996
2105,1992
2106,1990
2107,1986
2108,1989
2109,1990
2110,1994
2111,1987
2112,1993
2113,1990
2114,1994
2115,1984
2116,1992
2117,1998
2118,1990
2119,1993
2120,1992
2121,1994
2122,1986
2123,1992
2124,1988
2125,1982
2126,1985
2127,1984
2128,1993
2129,1988
2130,1986
2131,1992
2132,1986
2133,1994
2134,1993
2135,1995
2136,1984
2137,1986
2138,1994
2139,1982
2140,1989
2141,1994
2142,1991
2143,1993
2144,1992
2145,1993
2146,1990
2147,1991
2148,1990
2149,1992
2150,1998
2151,1993
2152,1996
2153,2001
2154,1994
2155,1992
2156,1984
2157,1993
2158,1997
2159,1996
2160,1995
2161,1992
2162,1998
2163,1985
2164,1992
2165,1987
2166,1989
2167,1989
2168,1989
2169,1988
2170,1993
2171,1984
2172,1976
2173,1994
2174,1993
2175,1986
2176,1987
2177,1989
2178,1986
2179,1981
2180,1991
2181,1990
2182,1993
2183,1985
2184,1986
2185,1988
2186,1989
2187,1991
2188,1988
2189,1989
2190,1990
2191,1989
2192,1988
2193,1993
2194,1988
2195,1990
2196,1995
2197,1991
2198,1991
2199,1995
2200,1987
2201,2003
2202,1991
2203,1989
2204,1987
2205,1992
2206,1991
2207,1992
2208,1991
2209,1990
2210,1984
2211,1994
2212,1983
2213,1986
2214,1988
2215,1992
2216,1996
2217,1988
2218,1997
2219,1991
2220,1989
2221,1994
2222,1990
2223,1982
2224,1995
2225,1987
2226,1991
2227,1994
2228,1982
2229,1993
2230,1995
2231,1993
2232,1992
2233,1996
2234,1992
2235,1990
2236,1993
2237,1977
2238,1989
2239,2003
2240,1990
2241,1993
2242,1989
2243,1990
2244,1995
2245,2000
2246,1991
2247,1991
2248,1994
2249,1992
2250,1987
2251,1993
2252,1988
2253,1995
2254,1992
2255,1996
2256,1992
2257,1993
2258,1998
2259,1995
2260,1989
2261,1996
2262,1990
2263,1992
2264,1992
2265,1991
2266,1991
2267,1998
2268,1990
2269,1989
2270,1988
2271,1992
2272,1996
2273,1985
2274,1990
2275,1992
2276,1987
2277,1990
2278,1985
2279,1989
2280,1992
2281,1992
2282,1996
2283,1998
2284,2003
2285,1998
2286,1999
2287,1999
2288,1991
2289,2000
2290,1982
2291,1991
2292,1998
2293,1998
2294,1998
2295,1993
2296,1999
2297,2003
2298,2007
2299,1996
2300,1998
2301,2004
2302,2001
2303,1997
2304,1998
2305,2004
2306,1987
2307,2000
2308,2007
2309,1992
2310,2000
2311,1992
2312,1992
2313,1997
2314,1996
2315,1998
2316,1992
2317,2000
2318,1993
2319,2001
2320,1992
2321,1991
2322,1989
2323,1988
2324,1990
2325,1990
2326,1993
2327,1986
2328,1991
2329,1994
2330,1992
2331,1990
2332,1992
2333,1989
2334,1990
2335,1991
2336,1992
2337,1992
2338,1992
2339,1993
2340,1989
2341,1990
2342,1987
2343,1992
2344,1990
2345,1980
2346,1989
2347,1992
2348,1993
2349,1989
2350,1994
2351,1987
2352,1993
2353,1987
2354,1984
2355,2000
2356,1984
2357,1990
2358,1996
2359,2000
2360,1991
2361,1991
2362,1996
2363,1991
2364,1992
2365,1991
2366,2003
2367,1994
2368,1998
2369,1993
2370,1998
2371,1993
2372,1994
2373,1993
2374,1995
2375,1991
2376,1989
2377,1993
2378,1990
2379,1989
2380,1985
2381,1999
2382,1993
2383,1993
2384,1996
2385,1994
2386,1995
2387,1995
2388,1992
2389,1996
2390,1990
2391,1995
2392,1991
2393,2000
2394,1991
2395,1992
2396,1995
2397,1990
2398,1988
2399,1986
2400,1990
2401,1989
2402,1995
2403,1993
2404,1988
2405,1986
2406,1988
2407,1977
2408,1994
2409,1991
2410,1970
2411,1995
2412,2003
2413,1982
2414,1990
2415,1994
2416,2000
2417,1997
2418,2001
2419,1983
2420,1988
2421,1990
2422,1989
2423,1989
2424,1991
2425,1988
2426,1993
2427,1980
2428,1988
2429,1986
2430,1988
2431,1993
2432,1992
2433,1992
2434,1987
2435,1992
2436,1988
2437,1994
2438,1981
2439,1987
2440,1984
2441,1990
2442,1991
2443,1991
2444,1991
2445,1989
2446,1990
2447,1990
2448,1988
2449,1990
2450,1996
2451,1989
2452,1988
2453,1991
2454,1989
2455,1990
2456,1988
2457,1985
2458,1997
2459,1989
2460,1990
2461,1996
2462,1995
2463,1985
2464,1990
2465,1990
2466,1988
2467,1991
2468,1987
2469,1995
2470,1998
2471,2000
2472,2000
2473,1997
2474,1995
2475,2005
2476,1993
2477,1992
2478,1991
2479,2000
2480,1993
2481,1994
2482,1988
2483,1989
2484,1994
2485,1994
2486,1993
2487,1987
2488,1991
2489,1992
2490,1991
2491,1986
2492,1992
2493,1992
2494,1987
2495,1988
2496,1993
2497,1989
