dataid,prediction
671,2002
672,2005
673,2004
674,2004
675,2004
676,2005
677,2005
678,2005
679,1993
680,1996
681,2005
682,2006
683,2005
684,2005
685,2005
686,2004
687,2006
688,2005
689,2005
690,1994
691,2005
692,1992
693,1992
694,1993
695,1992
696,1988
697,1992
698,1993
699,1990
700,1985
701,1992
702,1992
703,1990
704,1993
705,1993
706,1993
707,1994
708,1995
709,1991
710,1993
711,1992
712,1995
713,2001
714,1993
715,1993
716,1992
717,1993
718,1992
719,1993
720,1993
721,1992
722,1988
723,1993
724,1993
725,1993
726,1993
727,1995
728,1993
729,1995
730,1993
731,2001
732,2001
733,1996
734,1993
735,1994
736,1993
737,1994
738,2000
739,2005
740,2005
741,2003
742,2002
743,2006
744,2005
745,2005
746,2005
747,2005
748,1993
749,1992
750,1993
751,1992
752,1995
753,1996
754,1992
755,1993
756,1992
757,1993
758,1991
759,2005
760,2005
761,2004
762,2006
763,1997
764,2005
765,2004
766,1991
767,1995
768,1998
769,2002
770,1993
771,1993
772,1992
773,1991
774,1991
775,1988
776,1991
777,1988
778,2001
779,2003
780,2004
781,2001
782,2004
783,2000
784,1999
785,2003
786,2005
787,1997
788,1996
789,2004
790,2004
791,2000
792,2001
793,2002
794,2006
795,2005
796,1998
797,1991
798,1992
799,1994
800,1994
801,1992
802,1994
803,1995
804,1994
805,1992
806,2005
807,2001
808,2005
809,2006
810,2002
811,2001
812,2004
813,2005
814,2006
815,2003
816,2003
817,2004
818,2003
819,2000
820,2006
821,1993
822,2006
823,2006
824,2006
825,2006
826,1997
827,2005
828,2005
829,2005
830,2000
831,2003
832,2003
833,2006
834,2001
835,2001
836,2005
837,2005
838,2004
839,2005
840,2001
841,2003
842,2001
843,2005
844,2006
845,2005
846,1992
847,2003
848,2005
849,2005
850,1998
851,1998
852,2005
853,2003
854,2000
855,2003
856,2004
857,2003
858,2001
859,2006
860,2001
861,2005
862,2003
863,2002
864,2003
865,2005
866,2005
867,2003
868,2002
869,2002
870,2006
871,2005
872,2005
873,1998
874,2005
875,2004
876,1999
877,2006
878,2006
879,2006
880,2006
881,2005
882,2005
883,1996
884,2004
885,2003
886,2005
887,2002
888,2003
889,2004
890,2006
891,2005
892,2004
893,2003
894,2002
895,2003
896,1993
897,2001
898,2004
899,2002
900,2005
901,2005
902,2003
903,2003
904,2004
905,2003
906,2003
907,2003
908,2003
909,2005
910,2004
911,2002
912,2005
913,2004
914,2005
915,2005
916,2004
917,2005
918,2003
919,2003
920,2006
921,2004
922,2003
923,1983
924,1983
925,1983
926,1987
927,2006
928,2006
929,2005
930,2006
931,2005
932,2005
933,2004
934,2005
935,2004
936,2003
937,2005
938,1990
939,1991
940,1991
941,1980
942,1990
943,1986
944,1991
945,1989
946,1990
947,1991
948,1989
949,1990
950,1995
951,1991
952,1990
953,1993
954,1992
955,1988
956,1988
957,1993
958,1988
959,1997
960,2006
961,2004
962,2002
963,2006
964,2004
965,2004
966,2002
967,2005
968,2004
969,2002
970,2004
971,2003
972,2002
973,2005
974,2006
975,2000
976,1997
977,2004
978,1999
979,1997
980,1998
981,2000
982,2004
983,2000
984,2002
985,1995
986,1997
987,1998
988,2002
989,2005
990,1997
991,1998
992,2004
993,1999
994,1993
995,1997
996,2002
997,2001
998,2001
999,2000
1000,2000
1001,2003
1002,2002
1003,2001
1004,2002
1005,2001
1006,2004
1007,2001
1008,1990
1009,1990
1010,1993
1011,1992
1012,2003
1013,2003
1014,1990
1015,1991
1016,1987
1017,1991
1018,1998
1019,1996
1020,2005
1021,2006
1022,2005
1023,2006
1024,2006
1025,2006
1026,2006
1027,2006
1028,1993
1029,1992
1030,1992
1031,1992
1032,1991
1033,1992
1034,1991
1035,1995
1036,1993
1037,1996
1038,1991
1039,1991
1040,1994
1041,2005
1042,2004
1043,2003
1044,2002
1045,2004
1046,1998
1047,2006
1048,2004
1049,2004
1050,2004
1051,2003
1052,1999
1053,2004
1054,2004
1055,2004
1056,2003
1057,2003
1058,1992
1059,1991
1060,1999
1061,1999
1062,1991
1063,1994
1064,1995
1065,1990
1066,1995
1067,1996
1068,1997
1069,1994
1070,1995
1071,1999
1072,2001
1073,1994
1074,2001
1075,1994
1076,1991
1077,1988
1078,1992
1079,1991
1080,2001
1081,1993
1082,1999
1083,1994
1084,1995
1085,1994
1086,1990
1087,1990
1088,1990
1089,1991
1090,1991
1091,1991
1092,1990
1093,1989
1094,1993
1095,1995
1096,1993
1097,1990
1098,1987
1099,1996
1100,1994
1101,1987
1102,1999
1103,1992
1104,1995
1105,1994
1106,1995
1107,1989
1108,1997
1109,2002
1110,1992
1111,2004
1112,2004
1113,2003
1114,2005
1115,2002
1116,1991
1117,1992
1118,1997
1119,1991
1120,1996
1121,1995
1122,1993
1123,1992
1124,1996
1125,1990
1126,1991
1127,2000
1128,1993
1129,1997
1130,1990
1131,1996
1132,2003
1133,1991
1134,1993
1135,1988
1136,1991
1137,1993
1138,1991
1139,1995
1140,1990
1141,1990
1142,1994
1143,2003
1144,2003
1145,2001
1146,1996
1147,1996
1148,1994
1149,1997
1150,1998
1151,1991
1152,1994
1153,1992
1154,1994
1155,1989
1156,1991
1157,1995
1158,2001
1159,1994
1160,2002
1161,1992
1162,2000
1163,2004
1164,2002
1165,2005
1166,2000
1167,2003
1168,1993
1169,1997
1170,2000
1171,1992
1172,1999
1173,2000
1174,1990
1175,1989
1176,1985
1177,1984
1178,1992
1179,1990
1180,1988
1181,1992
1182,1989
1183,1995
1184,1993
1185,1992
1186,1989
1187,1987
1188,1985
1189,1982
1190,1990
1191,1982
1192,1988
1193,1987
1194,2005
1195,1991
1196,1990
1197,2000
1198,1997
1199,1993
1200,2004
1201,1994
1202,2001
1203,2000
1204,2004
1205,1992
1206,1989
1207,1991
1208,1992
1209,2002
1210,1998
1211,1992
1212,1985
1213,1985
1214,1990
1215,1992
1216,2001
1217,1992
1218,1987
1219,1991
1220,1992
1221,1991
1222,1992
1223,1995
1224,2004
1225,1992
1226,1998
1227,1991
1228,2004
1229,2003
1230,2001
1231,2005
1232,2003
1233,2005
1234,1995
1235,2002
1236,2001
1237,1999
1238,1999
1239,2001
1240,2004
1241,2001
1242,2004
1243,2002
1244,2004
1245,2005
1246,2001
1247,2004
1248,2005
1249,2002
1250,2004
1251,2004
1252,1990
1253,1996
1254,2005
1255,1995
1256,2000
1257,1995
1258,2001
1259,2002
1260,1998
1261,1995
1262,2001
1263,2001
1264,2004
1265,2002
1266,1984
1267,1994
1268,1997
1269,2002
1270,1992
1271,2001
1272,2003
1273,2004
1274,1997
1275,1994
1276,1995
1277,2002
1278,1990
1279,2001
1280,2002
1281,1994
1282,1987
1283,2006
1284,2006
1285,2004
1286,2006
1287,2005
1288,2005
1289,2005
1290,2005
1291,2003
1292,2003
1293,2005
1294,2005
1295,2005
1296,2005
1297,2004
1298,2005
1299,2003
1300,2003
1301,2004
1302,2006
1303,2005
1304,2006
1305,2005
1306,2005
1307,2003
1308,2006
1309,1999
1310,2005
1311,2005
1312,1999
1313,2003
1314,1996
1315,2002
1316,1998
1317,2005
1318,1997
1319,1992
1320,1975
1321,1983
1322,2005
1323,2005
1324,2004
1325,2005
1326,2005
1327,2005
1328,2006
1329,2006
1330,2005
1331,2005
1332,2005
1333,2004
1334,2004
1335,2004
1336,2006
1337,2001
1338,2004
1339,2002
1340,2003
1341,2002
1342,2001
1343,2001
1344,2003
1345,2002
1346,2001
1347,2002
1348,2004
1349,2004
1350,2002
1351,2000
1352,1999
1353,2005
1354,2003
1355,2000
1356,2003
1357,2000
1358,1995
1359,1995
1360,1996
1361,1993
1362,1988
1363,1993
1364,2000
1365,1996
1366,1988
1367,1989
1368,2004
1369,2004
1370,2003
1371,2004
1372,2004
1373,2004
1374,2004
1375,2001
1376,2004
1377,2005
1378,1993
1379,1989
1380,1989
1381,1992
1382,1989
1383,2004
1384,2003
1385,2002
1386,2004
1387,1999
1388,2004
1389,2005
1390,1999
1391,2006
1392,2004
1393,2002
1394,2002
1395,1997
1396,2003
1397,2002
1398,1993
1399,2004
1400,1993
1401,1993
1402,1991
1403,1991
1404,1997
1405,1997
1406,1993
1407,1995
1408,1993
1409,1993
1410,1992
1411,1992
1412,2001
1413,2004
1414,1991
1415,1992
1416,1993
1417,1993
1418,2003
1419,1999
1420,1992
1421,1996
1422,1992
1423,1993
1424,1995
1425,1990
1426,2001
1427,1992
1428,2001
1429,1994
1430,1993
1431,2003
1432,1997
1433,1993
1434,2003
1435,1997
1436,2001
1437,1993
1438,1992
1439,1993
1440,1994
1441,1992
1442,1996
1443,1993
1444,1992
1445,1993
1446,2003
1447,1988
1448,1992
1449,1994
1450,1992
1451,1995
1452,2001
1453,1992
1454,1997
1455,2006
1456,1994
1457,1995
1458,1993
1459,1993
1460,1995
1461,1995
1462,1993
1463,2006
1464,2006
1465,2006
1466,2006
1467,2006
1468,2006
1469,2006
1470,2005
1471,2005
1472,2003
1473,2005
1474,2006
1475,2005
1476,2004
1477,2005
1478,2005
1479,2004
1480,2006
1481,2005
1482,2004
1483,1997
1484,2005
1485,1996
1486,2005
1487,2004
1488,2002
1489,2005
1490,1998
1491,2002
1492,2002
1493,1996
1494,2005
1495,1999
1496,2003
1497,2004
1498,2003
1499,2004
1500,2003
1501,2004
1502,2004
1503,2005
1504,2004
1505,2004
1506,2004
1507,2004
1508,2005
1509,1992
1510,2000
1511,1994
1512,1993
1513,1993
1514,1990
1515,2006
1516,1996
1517,1994
1518,1994
1519,2001
1520,1993
1521,1995
1522,1995
1523,1992
1524,1993
1525,1995
1526,2004
1527,2004
1528,2004
1529,2005
1530,2005
1531,2006
1532,2003
1533,2005
1534,2005
1535,2006
1536,2004
1537,2003
1538,2002
1539,1994
1540,1994
1541,2001
1542,1996
1543,1998
1544,1992
1545,1996
1546,1995
1547,1996
1548,1995
1549,1996
1550,1996
1551,1997
1552,1993
1553,2005
1554,2005
1555,2005
1556,1995
1557,2004
1558,2001
1559,2006
1560,2004
1561,2005
1562,2006
1563,2006
1564,2005
1565,2006
1566,1992
1567,2005
1568,2006
1569,2004
1570,2005
1571,2005
1572,2004
1573,2004
1574,2006
1575,2005
1576,2001
1577,2003
1578,2005
1579,2006
1580,2006
1581,2004
1582,2004
1583,2005
1584,2006
1585,2005
1586,2003
1587,2005
1588,2005
1589,2005
1590,2005
1591,2004
1592,2006
1593,2006
1594,2006
1595,2006
1596,2006
1597,2005
1598,2005
1599,2006
1600,2006
1601,2005
1602,2006
1603,2005
1604,2006
1605,2006
1606,2006
1607,2006
1608,2003
1609,1995
1610,2005
1611,2005
1612,2005
1613,1995
1614,1993
1615,1992
1616,1998
1617,1993
1618,1991
1619,2002
1620,2000
1621,1997
1622,1996
1623,1994
1624,1994
1625,2003
1626,1996
1627,1988
1628,1992
1629,1995
1630,1992
1631,1992
1632,1997
1633,1992
1634,1994
1635,2004
1636,1994
1637,2003
1638,1999
1639,1993
1640,1995
1641,1993
1642,2005
1643,2002
1644,1994
1645,1991
1646,1991
1647,1992
1648,1996
1649,1997
1650,1997
1651,1991
1652,1994
1653,2006
1654,1992
1655,1993
1656,1992
1657,1993
1658,1988
1659,1992
1660,2002
1661,2003
1662,1996
1663,1998
1664,2001
1665,2004
1666,1993
1667,1994
1668,1993
1669,1993
1670,1992
1671,1998
1672,1996
1673,1998
1674,1996
1675,2001
1676,1993
1677,1994
1678,1991
1679,1996
1680,1997
1681,1994
1682,1993
1683,1994
1684,1994
1685,1991
1686,1993
1687,1995
1688,1992
1689,1993
1690,2001
1691,1995
1692,2000
1693,1993
1694,1993
1695,1995
1696,2005
1697,1993
1698,1991
1699,1993
1700,1993
1701,1988
1702,1989
1703,1992
1704,1992
1705,1992
1706,1989
1707,2000
1708,2004
1709,2005
1710,2004
1711,1993
1712,1993
1713,1992
1714,1993
1715,1995
1716,1993
1717,2005
1718,1994
1719,1994
1720,2004
1721,1995
1722,1993
1723,1997
1724,2001
1725,2000
1726,1989
1727,2004
1728,1989
1729,1990
1730,1987
1731,1990
1732,1992
1733,1989
1734,1956
1735,1995
1736,1991
1737,1990
1738,1995
1739,1987
1740,1995
1741,1995
1742,1990
1743,1992
1744,2002
1745,1997
1746,1991
1747,1991
1748,1990
1749,1992
1750,1993
1751,1980
1752,1996
1753,1993
1754,1997
1755,1994
1756,1993
1757,1991
1758,1991
1759,1991
1760,1991
1761,2006
1762,2005
1763,2006
1764,1999
1765,1998
1766,2000
1767,2000
1768,1999
1769,1998
1770,1999
1771,1998
1772,2002
1773,1999
1774,1995
1775,2002
1776,2005
1777,2005
1778,2005
1779,2005
1780,2006
1781,1995
1782,2004
1783,2004
1784,2004
1785,2004
1786,2005
1787,1992
1788,2004
1789,2006
1790,2005
1791,2005
1792,2006
1793,2004
1794,2003
1795,2005
1796,2005
1797,2005
1798,2005
1799,2005
1800,2005
1801,2005
1802,2004
1803,2005
1804,2005
1805,2004
1806,2003
1807,2002
1808,2004
1809,2005
1810,2005
1811,2004
1812,2003
1813,2004
1814,2004
1815,2002
1816,2002
1817,2003
1818,2002
1819,2004
1820,2003
1821,2004
1822,2003
1823,2000
1824,2005
1825,2004
1826,2005
1827,2004
1828,2005
1829,2002
1830,2006
1831,2005
1832,2005
1833,2006
1834,2001
1835,2006
1836,2000
1837,2004
1838,2004
1839,2005
1840,2004
1841,2003
1842,2003
1843,2003
1844,2004
1845,2005
1846,2005
1847,2005
1848,2002
1849,1995
1850,2000
1851,1990
1852,1986
1853,1986
1854,1991
1855,2006
1856,1995
1857,1998
1858,2005
1859,1997
1860,1998
1861,2003
1862,1994
1863,1990
1864,1999
1865,2001
1866,1992
1867,1991
1868,2000
1869,1997
1870,1991
1871,1994
1872,2002
1873,2000
1874,1998
1875,2002
1876,2003
1877,1992
1878,1992
1879,1990
1880,1991
1881,1992
1882,1991
1883,1991
1884,1991
1885,1991
1886,1991
1887,1992
1888,1992
1889,1989
1890,1991
1891,1995
1892,1992
1893,1992
1894,1993
1895,1995
1896,1990
1897,1989
1898,1991
1899,1989
1900,1991
1901,1996
1902,2001
1903,1995
1904,1992
1905,1998
1906,1997
1907,1997
1908,1997
1909,2001
1910,1998
1911,2000
1912,2003
1913,2000
1914,2004
1915,2004
1916,2004
1917,2001
1918,2004
1919,2005
1920,2003
1921,2005
1922,2003
1923,2001
1924,2004
1925,2003
1926,2002
1927,1997
1928,1996
1929,1994
1930,1997
1931,1996
1932,1999
1933,1995
1934,1995
1935,1992
1936,1994
1937,1994
1938,1990
1939,1994
1940,1989
1941,2000
1942,1992
1943,1995
1944,1991
1945,1989
1946,1992
1947,1995
1948,1992
1949,1991
1950,1993
1951,1992
1952,1991
1953,1995
1954,2000
1955,1996
1956,1989
1957,1988
1958,1996
1959,1987
1960,1993
1961,1989
1962,1987
1963,1991
1964,1987
1965,1991
1966,1991
1967,1991
1968,1997
1969,2002
1970,1989
1971,1992
1972,1991
1973,1990
1974,1993
1975,2006
1976,2005
1977,2005
1978,2003
1979,2005
1980,2005
1981,2003
1982,2003
1983,2003
1984,2005
1985,2004
1986,2005
1987,1997
1988,2006
1989,2006
1990,1999
1991,1954
1992,2005
1993,2005
1994,2005
1995,2005
1996,2005
1997,2006
1998,2006
1999,2006
2000,2005
2001,2005
2002,2003
2003,2004
2004,2004
2005,2005
2006,2005
2007,2005
2008,2004
2009,2002
2010,1993
2011,2003
2012,2002
2013,1993
2014,2003
2015,2004
2016,2005
2017,2005
2018,2006
2019,2005
2020,2005
2021,2005
2022,2005
2023,2004
2024,2005
2025,2004
2026,2006
2027,1997
2028,2005
2029,2005
2030,1996
2031,2005
2032,2002
2033,2004
2034,2001
2035,2001
2036,2001
2037,2003
2038,2002
2039,1992
2040,1994
2041,1991
2042,1992
2043,2002
2044,2005
2045,2005
2046,2004
2047,1999
2048,2002
2049,2005
2050,2004
2051,2005
2052,1998
2053,1999
2054,2003
2055,1998
2056,2000
2057,2004
2058,2006
2059,1983
2060,2006
2061,2006
2062,2003
2063,1994
2064,2006
2065,2006
2066,2004
2067,2002
2068,2001
2069,2004
2070,2005
2071,2004
2072,2006
2073,2005
2074,2005
2075,2006
2076,2005
2077,2005
2078,2005
2079,2006
2080,2003
2081,1993
2082,2004
2083,2004
2084,1992
2085,1997
2086,2006
2087,2001
2088,2002
2089,2004
2090,2003
2091,2005
2092,2005
2093,1994
2094,2002
2095,1992
2096,1992
2097,1989
2098,1992
2099,1990
2100,1992
2101,1986
2102,2000
2103,1992
2104,1991
2105,1992
2106,1989
2107,1992
2108,1999
2109,1993
2110,1998
2111,1992
2112,1990
2113,1993
2114,1993
2115,1992
2116,2000
2117,2002
2118,1995
2119,1988
2120,1999
2121,2002
2122,2004
2123,2005
2124,2005
2125,2006
2126,2003
2127,2006
2128,2002
2129,2005
2130,2005
2131,2006
2132,2005
2133,2001
2134,1993
2135,1994
2136,1991
2137,2005
2138,1990
2139,1991
2140,1994
2141,1994
2142,2002
2143,2004
2144,2002
2145,2000
2146,2002
2147,2001
2148,2003
2149,2002
2150,2002
2151,2003
2152,1991
2153,1992
2154,1992
2155,1991
2156,1995
2157,1992
2158,1992
2159,1991
2160,1992
2161,1999
2162,1992
2163,1992
2164,1992
2165,1992
2166,1991
2167,1990
2168,1991
2169,1992
2170,1990
2171,1992
2172,1986
2173,2006
2174,2003
2175,2003
2176,2003
2177,2004
2178,2004
2179,2004
2180,2005
2181,1999
2182,1998
2183,2002
2184,2005
2185,2005
2186,2005
2187,2003
2188,1994
2189,1997
2190,1998
2191,1988
2192,1989
2193,2005
2194,2005
2195,2005
2196,2004
2197,2005
2198,1988
2199,2004
2200,1989
2201,1993
2202,2001
2203,2002
2204,2005
2205,2004
2206,2002
2207,2003
2208,2000
2209,2005
2210,2005
2211,2006
2212,1993
2213,2005
2214,2001
2215,1993
2216,2004
2217,2005
2218,1968
2219,2005
2220,2004
2221,2004
2222,2004
2223,2006
2224,1992
2225,2003
2226,2002
2227,1998
2228,2005
2229,2004
2230,2005
2231,2003
2232,1993
2233,2005
2234,2001
2235,2004
2236,1994
2237,2006
2238,2000
2239,2006
2240,2006
2241,2003
2242,2000
2243,2003
2244,2003
2245,1998
2246,2004
2247,2003
2248,2005
2249,2003
2250,1995
2251,2003
2252,2001
2253,2001
2254,2005
2255,2001
2256,2002
2257,2003
2258,2003
2259,2003
2260,2005
2261,2005
2262,2005
2263,1999
2264,1998
2265,1996
2266,2002
2267,2005
2268,1999
2269,2003
2270,1985
2271,2001
2272,2003
2273,2005
2274,2001
2275,2005
2276,1994
2277,1991
2278,1989
2279,1992
2280,1992
2281,1991
2282,1996
2283,2002
2284,1992
2285,1993
2286,2002
2287,1997
2288,1992
2289,1997
2290,1992
2291,1990
2292,1993
2293,1996
2294,2002
2295,1995
2296,1997
2297,2003
2298,2004
2299,2000
2300,1998
2301,2002
2302,2003
2303,2002
2304,2002
2305,1999
2306,2002
2307,2001
2308,2004
2309,2001
2310,2001
2311,1996
2312,1996
2313,2006
2314,2003
2315,2005
2316,2004
2317,2005
2318,2004
2319,2006
2320,2006
2321,2006
2322,2005
2323,2004
2324,1995
2325,2003
2326,1995
2327,2002
2328,1996
2329,1997
2330,1997
2331,1999
2332,2002
2333,1995
2334,2002
2335,2004
2336,2006
2337,2004
2338,2005
2339,2005
2340,2005
2341,2002
2342,2004
2343,2004
2344,2003
2345,1997
2346,2003
2347,2005
2348,2003
2349,2004
2350,2005
2351,2006
2352,2004
2353,2004
2354,2001
2355,2006
2356,2005
2357,2005
2358,2005
2359,2005
2360,2005
2361,2004
2362,2005
2363,2004
2364,2004
2365,2003
2366,2006
2367,2005
2368,2005
2369,2003
2370,2005
2371,2004
2372,2003
2373,2004
2374,2005
2375,2003
2376,1996
2377,2005
2378,2003
2379,2005
2380,2005
2381,2005
2382,2004
2383,2004
2384,2003
2385,1993
2386,2006
2387,2005
2388,2004
2389,2004
2390,2005
2391,2003
2392,2004
2393,1998
2394,1990
2395,1999
2396,1996
2397,1997
2398,2000
2399,2006
2400,2004
2401,2005
2402,2005
2403,2005
2404,1999
2405,2006
2406,1993
2407,2006
2408,1992
2409,1992
2410,1998
2411,1993
2412,2004
2413,1993
2414,2004
2415,2006
2416,1993
2417,1993
2418,1998
2419,1995
2420,2006
2421,1995
2422,2002
2423,2000
2424,2005
2425,2004
2426,2002
2427,2005
2428,2005
2429,2004
2430,1998
2431,1999
2432,1990
2433,1994
2434,1994
2435,1993
2436,2006
2437,1995
2438,2004
2439,1999
2440,2004
2441,2004
2442,2001
2443,2002
2444,1999
2445,2003
2446,2003
2447,2004
2448,2005
2449,2004
2450,2005
2451,2005
2452,2005
2453,2003
2454,2004
2455,2004
2456,2004
2457,2005
2458,2003
2459,2004
2460,2003
2461,2006
2462,2004
2463,1998
2464,2006
2465,1998
2466,1997
2467,2004
2468,2000
2469,2003
2470,2004
2471,2003
2472,2004
2473,1999
2474,2005
2475,2006
2476,2005
2477,2004
2478,2005
2479,2005
2480,2006
2481,2005
2482,1997
2483,1995
2484,2003
2485,2004
2486,1995
2487,2004
2488,1999
2489,2003
2490,2005
2491,2003
2492,2004
2493,2004
2494,1993
2495,1992
2496,1992
2497,1993
